netcdf temp {
dimensions:
	axis_nbounds = 2 ;
    49279.33, 49224.56, 49275.69, 49551.34, 49417.88, 49731.78, 49571.18, 
    49919.95, 49669.41, 49509.48, 50048.4, 49082.58, 49936.9, 49014.68, 
    48627.43, 48397.64, 47455.37, 47530.71, 46801.1, 46542.8, 45917.39, 
    46340.88, 46052.89, 45688.31, 44489.18, 44913.59, 44641.01, 44515.94, 
    44564.14, 44556.66, 44221.04, 43976.27, 43877.96, 43758.34, 43713.11, 
    43470.2, 43467.75, 43530.36, 43771.15, 44117.33, 44769.91, 45210.32, 
    45204.87, 46077.01, 46046.82, 46239.53, 46796.61, 47020.88, 47613.03, 
    47702.38, 47953.6, 47980.95, 48819.1, 48991.06, 49502.79, 49572.17, 
    50043.02, 50431.75, 50724.2, 50324.32, 51783.91, 52658.59, 52499.93, 
    50755, 51326.89, 52463.91, 54078.38, 55523.15, 56863.42, 56513.32, 
    57569.63, 59155.93, 60387.28, 60340.7, 59266.47, 59042.06, 58207.91, 
    56123.04, 57858.75, 56036.7, 56378.96, 55853.48, 55288.93, 54149.49, 
    53424.96, 52800.48, 51790.92, 50825.04, 49910.08, 50234.61, 49100.68, 
    48339.82, 48424.95, 47775.66, 47803.41, 47740.3, 47982.55, 48246.9, 
    48793.36, 49246.49, 49578.94, 50193.46, 50709.23, 51330.95, 52052.25, 
    52766.94, 53599.75, 54378.11, 55221.38, 56231.64, 57397.89, 58290.86, 
    58661.33, 58564.12, 58282.55, 57897.99, 57493.86, 56995.39, 56258.26, 
    54936.04, 53268.55, 52263.98, 51120.79, 50886.1, 51996.28, 51025.61, 
    50990.71, 50389.21, 49755.98, 53029.32, 54047.45, 54507.62, 55729.16, 
    56254.29, 56717.83, 56857.61, 56512.95, 56471.47, 55946.75, 53874.16, 
    53377.71, 53049.47, 53264.79, 53357.6, 53259.25, 53002.29, 52889.22, 
    52920.72, 52944.11, 53185.69, 53539.7, 53860.69, 54225.32, 54606.66, 
    54910.89, 55155.95, 55367.24, 55477.49, 55510.95, 55407.44, 55235, 
    54942.39, 54575.31, 54125.86, 53678.05, 53217.83, 52697.04, 52174.18, 
    51538.26, 50867.29, 50255.7, 49595.23, 48971.1, 48379.98, 47842.24, 
    47337.82, 46857.08, 46423.25,
  47572.2, 47487.76, 47606.17, 47799.15, 48013.04, 48229.62, 48408.18, 
    48528.82, 48672.76, 48903.31, 49120.86, 49276.2, 49404.09, 49643.86, 
    49502.26, 49411.78, 49694.05, 49033.88, 49389.07, 48910.9, 48955.6, 
    49312.29, 48761.41, 48426.18, 47697.79, 48207.54, 48200.75, 47113.99, 
    46974.77, 46159.36, 45492.14, 44389.96, 43439.39, 44248.52, 42157.32, 
    44370.19, 43066.6, 41894.42, 42886.02, 42753.51, 43785.32, 43120.64, 
    42076.61, 42604.63, 42898.42, 42708.91, 43263, 43004.76, 43183.89, 
    43346.68, 43182.47, 43223.43, 43322.54, 43695.09, 44368.41, 44620.32, 
    45262.61, 45721.73, 46470.52, 47039.57, 46584.24, 47253.58, 47119.83, 
    47529.46, 48043.71, 48109.37, 48646.03, 49350.92, 48867.22, 49400.36, 
    50205.42, 50375.48, 50660.62, 50074.38, 50797.77, 51337.6, 51121.39, 
    50772.89, 50240.77, 53182.55, 53814.28, 54869.52, 56001.34, 57096.35, 
    57674.27, 58971.09, 58472.28, 60144.41, 56727.67, 54798, 54878.21, 
    56196.32, 53800.12, 54310.14, 53408.02, 52239.98, 53031.9, 52375.06, 
    50805.06, 50351.81, 49764.14, 49229.19, 49288.12, 49160.53, 48252.46, 
    47534.7, 46987.39, 46641.6, 46579.04, 46909.91, 47275.52, 48862.62, 
    49547.68, 50750.25, 52515.57, 52011.73, 53281.23, 53076.93, 52683.36, 
    53318.71, 54366.43, 54349.08, 53809.25, 54180.97, 54886.16, 55243.52, 
    55829.85, 55915.58, 55725.12, 55331.92, 55204.08, 55339.7, 55459.91, 
    55606.69, 56027.77, 56570.12, 55819.33, 56617.68, 55318.12, 56074.66, 
    56292.03, 53379.57, 54432.07, 55189.66, 54303.27, 55910.16, 55707.25, 
    56491.92, 56501, 55758.6, 55910, 55970.65, 55442.47, 55897.45, 55153.76, 
    54500.22, 54678.05, 54452.21, 54515.09, 53116.18, 52928.02, 53616.18, 
    53508.48, 52663.3, 52598.78, 52790.89, 53226.55, 53508.34, 53892.32, 
    54279.76, 54659.51, 55235.16, 55939.56, 56300.1, 56261.67, 56069.48, 
    55780.36, 55395.27, 54976.57, 54493.93, 53875.91, 53218.37, 52462.71, 
    51826.36, 51231.89, 50789.32, 50500.16, 50220.36, 49722.07, 49029.71, 
    48380.93, 47874.28,
  47713.55, 47592.29, 47656.66, 47761.58, 47876.67, 47942.09, 47898.78, 
    47878.05, 47988.02, 48130.7, 48443.31, 48398.64, 48497.83, 48965, 
    48821.05, 48843.88, 48539.03, 48990.7, 48863.94, 48323.96, 48049.54, 
    48621.54, 48291.25, 47470.44, 44656.2, 45174.56, 44936.82, 44166.52, 
    43857.5, 44324.8, 43409.45, 42977.22, 43291.77, 44976.69, 44092.08, 
    43697.8, 43489.6, 43323.48, 43742.53, 43279.79, 43859.05, 42712.29, 
    41961.44, 42495.18, 41310.64, 40589.33, 40678.8, 41534.88, 41648.55, 
    41960.93, 41691.88, 42095.99, 42458.76, 43092.88, 44152.69, 45249.77, 
    45107.59, 45459.48, 45915.45, 46569.65, 46231.34, 46689.5, 46869, 
    46702.43, 47497.77, 47798.75, 47694.4, 48017.49, 48759.14, 49152.52, 
    50395.69, 49797.86, 49698.52, 49604.36, 49166.65, 49599.77, 49248.93, 
    49080.88, 49695.19, 50258.29, 50266.99, 51617.41, 52250.76, 53369.41, 
    54510.46, 55383.87, 56480.98, 56635.84, 55734.78, 54552.5, 52814.22, 
    51267.15, 49992.86, 49470.93, 48849.39, 48706.4, 48468.49, 48014.79, 
    47642.95, 47568.39, 47393.77, 47093.36, 46899.07, 46736.32, 46612.34, 
    46372.7, 46541.81, 46757.07, 46958.19, 47277.57, 47944.21, 49121.73, 
    50401.2, 51908.27, 51817.31, 52729.06, 53664.96, 54420.5, 55256.29, 
    56040.83, 56676.39, 56104.85, 53978.89, 53108.23, 52179.32, 51456.55, 
    51223.08, 51461.11, 51701.36, 52415.77, 52112.69, 52545.63, 54290.83, 
    55828.07, 59585.29, 60098.83, 60487.92, 61179.82, 60837.02, 60319.51, 
    58939.32, 58490.43, 59143.75, 58724.29, 58650.02, 59000.72, 58914.44, 
    57483.09, 58100.68, 58144.3, 57375.41, 57651.23, 56593.25, 56354.97, 
    56889.05, 56859.31, 56589.82, 56084.62, 55201.37, 55598.77, 55958.97, 
    55129.84, 54879.64, 53785.45, 53746.64, 53560.25, 53757.71, 53855.12, 
    53882.52, 53752.5, 53954.39, 54241.1, 54330.79, 54397.82, 54521.42, 
    54858.61, 56136.93, 57094.12, 57005.04, 56473.4, 55992.84, 55052.47, 
    53888.41, 52656.93, 51487.13, 50674.9, 50340.96, 50266.37, 49892.82, 
    49336.05, 48662.24, 48074.84,
  47315.31, 47138.9, 47009.16, 46944.72, 46963.23, 46948.53, 46836.51, 
    46677.94, 46904.25, 47564.41, 47543.68, 47950.23, 48166.44, 48243.31, 
    48402.74, 48861.02, 48988.98, 49366.8, 49050.67, 48731.54, 48416.48, 
    48015.66, 47467.13, 45382.93, 44723.59, 46348.67, 45625.73, 46693.99, 
    47361.24, 45887.87, 47963.95, 48489.84, 47975.07, 48718.75, 48102.05, 
    48446.11, 48403.46, 48118.82, 47883.98, 46765.21, 46005.99, 45207.46, 
    44510.89, 43378.11, 43095.17, 41871.43, 40996.52, 39900.16, 39450.91, 
    39318.41, 40224.25, 40788.23, 42024.17, 43087.98, 43920.32, 44948.85, 
    44859.07, 45211.17, 45644.53, 45640.77, 45409.68, 45382.42, 45788.03, 
    45374.25, 45579.98, 45953.14, 46423.77, 47022.77, 47608.41, 48589.31, 
    48137.66, 48202.02, 47864.04, 47467.42, 46999.97, 46194.58, 46487.7, 
    46073.37, 46129.58, 47073.32, 46779.47, 47498.86, 48287, 50159.96, 
    51352.77, 53235.2, 53137.63, 57475.97, 61589.82, 55130.56, 51056.29, 
    48382.77, 48321.13, 50772.24, 55047.57, 59680.5, 61662.57, 62843.41, 
    64678.96, 63586.72, 61643.4, 63194.1, 63156.01, 62823.15, 63076.36, 
    59754.73, 57944.52, 51618.19, 47890.57, 48835.68, 50080.25, 51679.73, 
    53247.07, 54320.23, 55281.36, 55825.84, 55797.57, 55846.73, 55524.5, 
    55552.85, 54894.96, 53976.65, 52837.03, 52094.5, 51495.16, 50511.62, 
    50290.43, 50969.12, 49207.78, 50462.96, 49303.31, 51168.45, 54688.56, 
    57893.19, 61338.02, 61965.94, 62144.13, 62618.68, 62714.63, 62035.77, 
    61420.72, 60276.95, 60371.31, 60316.86, 60166.66, 60013.7, 59715.22, 
    59293.93, 59259.19, 57622.03, 57245.58, 58534.18, 58644.53, 58275.75, 
    57379.04, 57810.05, 57096.3, 57230.29, 55552.74, 53448.32, 53666.95, 
    54183.11, 53934.07, 53765.8, 53730.14, 55538.45, 57522.63, 59130.28, 
    60916.87, 60505.93, 60137.21, 60528.93, 60787.19, 56429.64, 55317.54, 
    56996.96, 56786.73, 55887.06, 55381.94, 54920.61, 54532.43, 53556.96, 
    52965.58, 53031.1, 51951.48, 50727.96, 49665.01, 49010.25, 48511.15, 
    48218.07, 47927.98, 47527.7,
  45956.08, 45957.55, 46334.25, 46755.49, 46791.98, 46660.12, 46469.83, 
    46539.55, 47049.66, 47154.84, 47450.3, 48157.92, 47995.11, 48455.93, 
    49357.2, 49132.09, 49428.03, 49185.93, 48802.61, 49771.14, 50036, 
    50642.91, 49948.57, 50576.44, 50229.67, 49254.17, 49546.54, 51589.05, 
    52511.72, 51495.25, 51998.04, 52195.65, 51982.1, 52370.91, 52371.64, 
    52165.16, 51762.29, 51056.62, 50709.5, 50003.32, 49317.9, 48145.02, 
    47163.51, 46206.5, 44495.38, 43211.22, 42115.56, 40873.62, 39919.08, 
    39641.44, 40549.41, 41558, 42527.16, 43492.79, 44585.77, 44781.4, 
    45147.5, 45150.02, 45503.74, 45062.41, 44529.38, 44188.33, 43964.93, 
    44718.29, 43779.48, 44263.57, 44446, 45054.95, 45554.12, 45118.14, 
    45692.2, 45640.61, 45196.27, 45440.74, 44508.37, 43672.18, 43063.7, 
    42739.15, 43074.59, 43911.87, 44621.14, 45062.41, 46961.79, 48873.43, 
    50779.29, 52985.93, 54551.8, 67505.53, 65761.7, 65977.85, 68116.94, 
    71095.82, 71053.64, 67708.17, 63781.34, 63206.05, 63142.65, 63172.56, 
    65382.03, 66474.11, 64018.61, 63485.66, 64547.69, 64295.64, 64147.98, 
    63975.07, 64810.11, 63450.16, 61218.78, 61340.39, 62480.95, 59833.21, 
    53772.63, 54826.08, 57012.51, 58296.7, 57344.57, 56993.5, 56398.97, 
    55242.98, 53780.96, 52634.04, 51767.58, 51446.33, 49854.84, 48148.44, 
    50103.46, 51860.52, 51741.82, 52883.13, 52759.64, 54214.87, 57511.06, 
    61465.85, 62139.83, 63387.12, 63278.51, 63634.87, 63085.34, 62585.43, 
    62604.83, 61970.89, 61929.71, 60820.11, 60758.13, 60386.27, 60672.96, 
    60603.05, 60340.54, 59123.77, 59627.45, 59310.66, 57886.81, 55373.4, 
    57731.48, 57223.14, 55632.28, 56674.29, 57626.21, 58439.45, 57945.56, 
    55381.07, 56807.66, 58479.03, 63044.82, 65085.98, 63966.58, 64862.65, 
    66300.4, 67211.77, 66693.11, 66565.73, 65866.19, 64827.43, 64803.34, 
    62830.79, 59391.73, 57952.95, 57542.2, 57355.19, 57194.58, 56855, 
    55472.8, 54146.3, 52914.32, 51372.57, 49952.03, 48636.98, 47617.66, 
    47044.96, 47021.26, 46260.46,
  43445.01, 43981.3, 45116.07, 46054.72, 46247.95, 46256.2, 46231.95, 
    46526.53, 46747.26, 47299.69, 47787.13, 47815.28, 48247.29, 48080.2, 
    48712.82, 49419.52, 51002.04, 51585.77, 50975.07, 52170.96, 52812.89, 
    53076.89, 52568.24, 52959.48, 53350.5, 52636.01, 53483.18, 53712.71, 
    53948.26, 53639.38, 54558.2, 54951.9, 54514.66, 55054.45, 55210.8, 
    55041.89, 54755.42, 54733.93, 54340.02, 53714.45, 52775.05, 51695, 
    50421.54, 48998.5, 47185.51, 45194.37, 42810.34, 41454.66, 40364.11, 
    40455.07, 41284.04, 42213.2, 43093.49, 44081.82, 45066.22, 44959.84, 
    45105.52, 45058.86, 44930.62, 44279.16, 43724.77, 43155.52, 42257.39, 
    42240.93, 41868.23, 40746.76, 41856.93, 42459.77, 43114.18, 43092.99, 
    43505.51, 43864.81, 43560.4, 43455.61, 43274.4, 42909.17, 42561.46, 
    42809.67, 43879.1, 44814.69, 46412.23, 47159.67, 47059.16, 47777.91, 
    49881.89, 51368.09, 53711.27, 64431.02, 65575.78, 64661.53, 64149.19, 
    64389.62, 64949.78, 64903.4, 64921.29, 64905.18, 64676.06, 64940.12, 
    65027.58, 64051.5, 64380.18, 64287.17, 64918.22, 65060.2, 65341.22, 
    66222.73, 66234.05, 65454.18, 65094.42, 64340.64, 65145.75, 65047.69, 
    66416.05, 63960.55, 59766.27, 58727.72, 60543.86, 61315.96, 59930.15, 
    59200.59, 59355.54, 57987.81, 58271.37, 58486.05, 58069.02, 57828.98, 
    57869.15, 57555.26, 56919.25, 55420.04, 55323.38, 54806.21, 59128.33, 
    61177.73, 63374.67, 63997.59, 65134.1, 64364.01, 63898.5, 63179.64, 
    62124.5, 61585.56, 60688.3, 60578.01, 60157.65, 60305.62, 59748.78, 
    59718.47, 58765.66, 59087.22, 58633.48, 58430.71, 57141.34, 55853.5, 
    53677.11, 55185.5, 53686.2, 54414.6, 55077.53, 57827.33, 62422.94, 
    66583.97, 67706.11, 66487.66, 64307.14, 63992.82, 63876.43, 64211.46, 
    65313.86, 66054.12, 66686.17, 66865.45, 66293.56, 66121, 66941.44, 
    66592.3, 67694.51, 65700.38, 59402.09, 58337.43, 59144.84, 59723.13, 
    59995.89, 58662.7, 58257.82, 55284.33, 52014.01, 49814.26, 47758.07, 
    46028.83, 45093.34, 43895.14,
  43899.82, 44137.62, 44809.83, 45600.38, 45987.41, 46184.7, 47569.23, 
    47519.39, 48859.6, 50285.76, 50702.43, 49255.27, 49684.14, 50509.95, 
    50874.37, 52285.21, 52958.69, 54717.99, 54871.64, 54375.85, 54325.29, 
    54526.49, 53682.86, 54308.46, 54459.91, 54436.33, 53733.85, 53303.16, 
    54120.39, 54101.21, 55491.8, 55719.77, 56416.16, 56452.7, 57592.54, 
    56490.36, 56083.28, 55483.5, 54838.98, 54874.3, 54701.15, 53513.17, 
    51797.24, 50062.23, 48227.7, 45781.97, 43421.9, 42140.18, 41883.92, 
    42355.46, 43085.81, 43680.57, 44096.54, 44761.14, 45375.02, 45289.68, 
    45176.82, 45087.27, 44644.73, 43897.36, 43166.29, 42744.42, 42768.11, 
    42724.77, 42548.99, 42072.37, 41753.62, 41351.75, 41309.23, 42125.55, 
    42563.24, 42940.94, 43726.11, 44065.75, 44500.4, 44754.82, 44618.48, 
    45266.91, 45283.97, 45473.08, 45857.31, 47120.92, 48283.8, 48359.36, 
    49482.82, 51799.41, 54179.86, 57312.39, 64122.32, 64441.94, 64379.06, 
    63950.82, 64938.49, 66892.36, 67317.84, 67097.48, 67359.62, 66867.02, 
    65740.25, 64706.82, 64281.87, 64954.79, 66137.19, 66824.55, 66788.87, 
    66388.43, 65698.41, 66564.46, 65987.94, 66652.77, 66978.98, 67394.41, 
    68276.54, 68809.73, 69290.38, 69687.59, 69680.94, 70046.56, 70085.99, 
    66792.45, 66483.36, 64113.88, 63160.8, 62226.39, 59368.85, 59485.34, 
    59288.09, 59271.67, 60299.53, 62406.55, 63453.36, 63148.36, 66346.35, 
    68566.84, 70527.06, 70175.2, 70507.04, 68719, 64777.71, 63937.61, 
    63208.46, 62743.07, 60789.08, 60234.01, 59692.98, 60051.75, 59973.84, 
    60585.73, 61465.42, 62201.73, 62861.74, 63253.05, 63328.7, 62317.11, 
    60789.18, 58505.24, 56708.27, 54299.25, 56282.16, 66545.91, 67873.98, 
    66809.09, 66169.76, 65533.05, 65084.24, 64733.73, 64262.61, 63742.29, 
    63926.3, 64386.33, 64177.29, 64835.91, 65625.31, 66798.7, 67222.66, 
    67473.7, 68110.66, 68713.73, 65056.73, 61416.84, 59706.1, 59170.78, 
    59981.12, 60951.5, 60921.37, 60317.91, 57568.02, 55175.54, 50814.11, 
    47798.22, 45603.57, 44272.34,
  50429.92, 49630.91, 48702.25, 47625.47, 47335.68, 47504.87, 48401.46, 
    49294.99, 49441.9, 52493.75, 52957.88, 53028.54, 54090.17, 53296.58, 
    54147.7, 53970.45, 56334.51, 57201.71, 56475.63, 56611.54, 56037.89, 
    55605.27, 55754.86, 55485.88, 55586.41, 56006.61, 55108.88, 55065.29, 
    54721.97, 55546.58, 56193.93, 57250.88, 57283.13, 58643.31, 59236.44, 
    59496.43, 57467.89, 59502.78, 58920.85, 57369, 55955.34, 54414.26, 
    52397.59, 50258.22, 48398.96, 46242.54, 44058.5, 42585.21, 42722.24, 
    43681.67, 44880.04, 45459.28, 45681.09, 45902.7, 45997.84, 45887.34, 
    45700.06, 45239.59, 44472.18, 43769.91, 43453.38, 43612.61, 43861.28, 
    44018.61, 43990.86, 43816.82, 43431.36, 43012.36, 43089.95, 43299.82, 
    44558.79, 45087.53, 45862.29, 46400.9, 47419.46, 47637, 48187.5, 
    48684.25, 48114.07, 48413.85, 48967.11, 47610.05, 48240.4, 48005.8, 
    48919.65, 50821.63, 52268.31, 53594.99, 55776.37, 57220.83, 64023.63, 
    65425.41, 66271.11, 68801.79, 68393.98, 67800.07, 67983.64, 67587.59, 
    66889.57, 66128.33, 66238.12, 66731.39, 66981.88, 67095.47, 67106.56, 
    67065.95, 67135.3, 67073.62, 67468.63, 67864.8, 68153, 68502.35, 
    68794.88, 69062.66, 69396.82, 69606.06, 69654.61, 69760.09, 69700.6, 
    68395.26, 68996.66, 69486.61, 70294.67, 68596.48, 65421.87, 67104.6, 
    67019.34, 68399.02, 69504.02, 69924.3, 70699.6, 70414.71, 71037.55, 
    71438.95, 71669.97, 71467.41, 71129.91, 68314.9, 66282.21, 62396.28, 
    62716.34, 62859.5, 63137.29, 61944.11, 62727.48, 65400.52, 67111.79, 
    67398.98, 69548.17, 68292.99, 68690.73, 69607.14, 68885.08, 66766.57, 
    63456.71, 62163.32, 60277.2, 58247.55, 59307.91, 62826.57, 68109.52, 
    66400.04, 66114.08, 66161.73, 66039.87, 66358.29, 65968.37, 65694.41, 
    65819.38, 65785.92, 65542.82, 65392.46, 65273.83, 65155.15, 65626.92, 
    65698.1, 66178.26, 66661.46, 66628.02, 65797.42, 67371.13, 62114.58, 
    63554.15, 61451.67, 62471.57, 62506.27, 61205.99, 58089.48, 54890.12, 
    53142.75, 51813.93, 50856.43,
  58582.68, 58153.8, 56883.09, 56279.98, 55485.57, 56003.58, 56537.19, 
    57130.38, 58154.91, 59503.61, 57840.33, 59623.39, 58384.99, 58883.21, 
    58618.72, 59395.62, 58900.44, 60031, 59877.43, 60141.71, 58857.09, 
    58613.42, 58189.18, 57877.64, 57064.55, 57147.5, 56635.18, 56006.91, 
    55982.37, 55829.13, 56763.78, 57277.64, 58283.14, 60262.58, 61418.49, 
    61699.58, 60792.44, 58816.19, 61616.93, 59883.12, 57644.32, 55507.87, 
    53513.28, 51351.95, 49715.23, 48699.52, 47924.13, 47252.71, 46901.46, 
    46911.68, 46940.95, 46838.59, 46774.08, 46783.2, 46671.34, 46361.73, 
    45880.07, 45239.05, 44665.86, 44401.29, 44684.73, 45070.68, 45316.37, 
    45434.89, 45538.06, 45577.14, 45672.44, 45592.28, 45847.4, 45482.52, 
    45818.67, 46706.68, 47067.98, 47304.85, 48143.52, 48697.2, 49846.17, 
    50370.55, 52819.12, 54561.3, 53932.7, 54936.32, 52413.15, 51690.55, 
    52707.6, 53170.48, 53515.16, 53906.8, 55703.44, 55579.94, 60795.07, 
    66349.27, 68260.16, 69389.06, 67445.45, 67372.78, 67512.99, 67404.05, 
    67492.75, 67385.47, 67548.38, 67781.84, 67798.38, 67791.74, 68292.09, 
    68113.38, 67925.4, 68039.2, 68330.53, 68518.16, 68891.62, 69120.05, 
    69226.15, 69476.31, 69994.05, 70197.73, 70420.84, 70557.72, 69630.8, 
    70131.94, 69824.7, 70403.64, 70706.89, 70400.43, 70254.16, 69742.53, 
    69855.91, 69976.44, 70222.16, 70789.34, 70869.09, 70883.42, 71729.09, 
    71857.46, 72170.6, 72226.15, 72072.61, 70895.27, 67599.27, 70158.55, 
    70146.41, 72438.2, 72293.89, 72488.04, 72432.12, 72435.88, 72324.91, 
    71878.7, 71444.57, 71047.63, 71395.66, 71154.71, 69376.5, 65800.69, 
    65346.65, 63938.97, 62443.1, 63130.21, 63159.97, 63386.55, 68128.7, 
    67222.72, 68966.37, 68922.13, 68387.89, 67784.38, 67442.45, 67738.85, 
    66994.1, 67538.27, 67306.09, 67067.1, 66848.61, 66349.59, 66159.89, 
    66614.12, 66951.82, 67368.85, 67304.38, 68024.37, 68477.09, 68503.91, 
    68154.05, 66905.55, 65391.24, 61028.06, 59038.3, 59912.47, 56518.71, 
    55550.47, 56972.04, 57947.46,
  57152.95, 57798.68, 58523.24, 57989.4, 59572.96, 61046.43, 60913.89, 
    61085.61, 64031.51, 63743.57, 63208.47, 64598.48, 63901.61, 62662.65, 
    62202.45, 61735.1, 61157.58, 62065.62, 61665.85, 61022.2, 61213.6, 
    59209.98, 58635.14, 57831.28, 58736.51, 59027.17, 58061.98, 57708.18, 
    57934.94, 57367.55, 57523.91, 57674.32, 58812.8, 60652.12, 62250.79, 
    63522.98, 62338.45, 63477.86, 62757.43, 64164.68, 60586.27, 58007.84, 
    55700.96, 53752.35, 52266.84, 51319.96, 50615.96, 49990.84, 49329.39, 
    48704.2, 48233.71, 47981.43, 47807.7, 47508.63, 47120.41, 46673.86, 
    46236.37, 45991.91, 46123.56, 46625.68, 47162.88, 47445.66, 47674.47, 
    47815.53, 47871.27, 47788.68, 47645.34, 47265.25, 47009.67, 46690.41, 
    46478.6, 46256.97, 46240.41, 46593.22, 47176.41, 49052.18, 51069.43, 
    56445.75, 59390.03, 60418.48, 60696.88, 60289.83, 58944.89, 57709.99, 
    57464.29, 57375.89, 59441.18, 60997.82, 61372.09, 63774.48, 65922.8, 
    66895.87, 67574.31, 68991.45, 67122.34, 67517.67, 67829.55, 67952.77, 
    68323.54, 68353.55, 68739.26, 68854.52, 69073.49, 69333.6, 69639.95, 
    70002.14, 70419.39, 70647.8, 70660.27, 70825.84, 70889.54, 70779.59, 
    70564.66, 70346.41, 70148.45, 70376.66, 70606.3, 70650.75, 69515.19, 
    68133.51, 68532.63, 69621.39, 70001.35, 69143.16, 69595.8, 69652.76, 
    69586.89, 69843.36, 70158.5, 71167.41, 71754.09, 71758.51, 71674.22, 
    71802.02, 72166.37, 72209.67, 72459.62, 72451.77, 72738.32, 73179.81, 
    73150.44, 73069.04, 72925.49, 72871.09, 72789.73, 72487.71, 72241.18, 
    71935.44, 71400.34, 71141.69, 72206.91, 71884.87, 69116.65, 66747.95, 
    65942.48, 65194.38, 62968.21, 64787.85, 64824.52, 65998.09, 68538.92, 
    68987.07, 69261.12, 68406.8, 68336.24, 68006.79, 67666.98, 67450.05, 
    67401.76, 66887.34, 66032.77, 65942.69, 65762.3, 65726.58, 66071.12, 
    66611.34, 66671.96, 67164.48, 66513.62, 66906.01, 68185.45, 68774.8, 
    68155.41, 68881.41, 68095.7, 67689.17, 66917.5, 62553.31, 59138.39, 
    57409.68, 56256.16, 55786.52,
  64940.54, 66393.04, 66934.83, 65893.48, 63981.03, 64762.5, 66278.52, 
    65285.19, 63424.99, 66586.02, 67418.05, 67732.55, 69363, 69109.88, 
    69437.63, 68271.23, 65190.05, 64801.75, 64386.18, 67174.8, 66956.07, 
    62188.36, 61716.32, 61202.58, 59702.58, 57789.62, 57109.14, 58563.2, 
    59066, 60380.66, 60283.71, 61127.34, 60887, 61683.39, 62701.58, 64212.6, 
    64530.43, 64249.63, 64276.35, 69372.3, 64716.29, 61865.54, 59270.35, 
    57980.64, 56738.59, 55023.76, 53710.29, 52913.9, 52065.27, 51212.25, 
