   0.1794964, 0.03361123, 0.2801927, 0.02828624, 0.05960861, 0.02319461,
   0.02403415, 0.09779196, 0.03617758, 0.08258992, 0.0425014, 0.05114397,
   0.04252652, 0.02252425, 0.08426955, 0.08568387, 0.2496547, 0.232509,
   0.1823072, 0.3767516, 0.2487586, 0.2418298, 0.1970934, 0.1130529,
   0.08584607, 0.1156571, 0.160196, 0.1890458, 0.1248002, 0.03492135,
   0.07115109, 0.1756541, 0.04165176, 0.2603042, 0.6149653, 0.2029611,
   0.2649198, 0.3361821, 0.03803859, 0.9646886, 0.2041087, 0.01123421,
   0.1187567, 0.2366867, 0.05986328, 0.3988399, 0.2618634, 0.1618434,
   0.09009275, 0.2599548, 0.3205859, 0.07575177, 0.1145468, 0.08278239,
   0.4745205, 0.09228095, 0.46944, 0.1900879, 0.07718386, 0.03307532,
   0.04298595, 0.4180841, 0.02960586, 0.318162, 0.4403617, 0.7064518,
   0.18985, 0.285087, 0.5613199, 1.921053, 1.288817, 0.9948237, 1.044649,
   3.237234, 0.1972931, 0.08128199, 0.02940084, 1.532927, 4.642475,
   0.8579387, 0.3034913, 0.01863198, 0.189164, 0.3284454, 0.5226351,
   0.6006352, 1.018363, 0.7374242, 0.5920475, 1.069252, 0.9071165,
   0.3929652, 0.2715714, 0.280665, 0.282324, 0.7356181, 0.4425275,
   0.5158697, 0.6083531, 0.2836024, 0.01722393, 0.7441307, 0.004579937,
   0.2129613, 0.2319289, 0.2135894, 0.3101902, 0.8025393, 0.08331095,
   0.5363798, 0.1937039, 0.1125022, 0.07401755, 0.03201384, 0.2978081,
   0.2030853, 0.07833636, 0.006870999, 0.03164426, 0.1353431, 0.1888048,
   0.4181021, 0.4224725, 0.4026369, 0.3597569, 0.3076606, 0.4963303,
   0.7334009, 0.2941989, 0.0609513, 0.3399897, 0.496342, 0.6001958,
   0.329954, 0.1172127, 0.05250793, 0.2206161, 0.1339801,
 0.2815053, 0.3836861, 0.2816452, 0.1596126, 0.1172933, 0.02555534,
   0.03185272, 0.02746277, 0.132885, 0.08648267, 0.1761986, 0.02855571,
   0.01507709, 0.08114284, 0.0511706, 0.08389998, 0.122516, 0.05406513,
   0.006253687, 0.1288105, 0.2147387, 0.2937891, 0.2914567, 0.2434124,
   0.1994626, 0.2404211, 0.2985597, 0.2324746, 0.2649699, 0.5207624,
   0.3353756, 0.3285572, 0.1650334, 0.2732609, 0.1123082, 0.05865479,
   0.002791109, 0.01047997, 0.004388832, 0.0601476, 0.02741435, 0.05245081,
   0.1226415, 0.1320947, 0.1466358, 0.1311269, 0.1279032, 0.150729,
   0.0327479, 0.02033322, 0.0115947, 0.06333259, 0.08202177, 0.1899217,
   0.02688277, 0.04075769, 0.1270572, 0.01463164, 0.0276961, 0.01724663,
   0.02848846, 0.05468102, 0.1014931, 0.1577507, 0.1715258, 0.1824918,
   0.2424042, 0.1972096, 0.2025898, 0.3382679, 0.3680189, 0.4490749,
   0.3279176, 0.3042544, 0.2964767, 0.2765706, 0.2151536, 0.2089803,
   0.2751884, 0.226179, 0.06759498, 0.1227057, 0.04376234, 0.01687173,
   0.07283799, 0.2473911, 0.2929907, 0.3600872, 0.3018569, 0.6481175,
   0.3779135, 0.4441429, 0.4353622, 0.2110988, 0.5586533, 0.04243441,
   0.2194377, 0.4672787, 0.1712778, 0.3130536, 0.3065781, 0.3239572,
   0.08222877, 0.0380801, 0.02206248, 0.2550845, 0.1245216, 0.05077789,
   0.09861522, 0.1889332, 0.1919426, 0.5070851, 0.4898087, 0.3356483,
   0.02667257, 0.0896019, 0.02081425, 1.238285, 0.674596, 0.9910703,
   1.036948, 0.6609135, 0.5766474, 1.040605, 0.2667989, 0.01126333,
   0.00723907, 0.3163143, 0.5746607, 0.6924437, 0.4410225, 0.8735857,
   3.421125, 1.330134, 0.1132404, 0.133353, 0.3938319, 0.4408557, 0.3978365,
   0.3116003, 0.4253677, 0.7384301, 0.9254411, 0.7342934, 0.6302925,
   0.2448342, 0.2059604, 0.003690058, 0.1164863, 0.05283734, 0.2785166,
   0.3010912, 0.3004351, 0.07356456, 0.2862506, 0.03768429, 0.1304274,
   0.6493354, 0.1124203, 0.1724745, 0.04639392, 0.05621748, 0.2325576,
   0.04626112, 0.04643077, 0.1799215, 0.05299624, 0.03882475, 0.05283975,
   0.2573355, 0.04406583, 0.1147882, 0.1839325, 0.1359814, 0.02897886,
   0.1497873, 0.1665559, 0.8300164, 0.581816, 0.5174412, 0.4451319,
   0.6907817, 0.4038855, 0.7848626, 0.2097758, 0.3722563, 0.3231201,
   0.1580908, 0.02328321, 0.03699379, 0.06493204, 0.08602318,
 0.02329347, 0.01200582, 0.008663797, 0.02255246, 0.002916471, 0.02018652,
   0.02304419, 0.1505877, 0.1453577, 0.2367446, 0.07184134, 0.2204951,
   0.1870319, 0.1285137, 0.1602535, 0.2834117, 0.1849715, 0.2861764,
   0.143361, 0.04760414, 0.07040936, 0.02835176, 0.06516964, 0.001693917,
   0.02617682, 0.05284661, 0.2234728, 0.2680929, 0.3161334, 0.4438892,
   0.3608837, 0.2794266, 0.2473157, 0.1581242, 0.2870355, 0.02209655,
   0.00579206, 0.108749, 0.1027402, 0.1876757, 0.07889362, 0.03081931,
   0.007221367, 0.01007433, 0.004716326, 0.01951271, 0.06845143, 0.07934908,
   0.04977639, 0.06228988, 0.04186349, 0.06515916, 0.007298457, 0.04731173,
   0.04502114, 0.09503651, 0.04513805, 0.05279209, 0.07713419, 0.09356297,
   0.1069513, 0.1231829, 0.1107894, 0.09424158, 0.1559834, 0.274905,
   0.477168, 0.3845112, 0.4819108, 0.4808181, 0.4319188, 0.4341424,
   0.4594266, 0.6287452, 0.8616927, 0.6506085, 1.187849, 1.051895, 1.01619,
   0.7963355, 0.115087, 0.1867572, 0.6649538, 0.3327627, 0.022716,
   0.1986614, 0.07766798, 0.1226387, 0.5468265, 0.4111672, 0.6857776,
   0.4621533, 0.7206963, 0.2755282, 0.1445098, 0.2802428, 0.3550909,
   0.2396115, 0.2401414, 0.3375382, 0.4023724, 0.3653235, 0.05684016,
   0.02323455, 0.1134593, 0.1383243, 0.0629176, 0.1725499, 0.1145803,
   0.08791095, 0.2518466, 0.001180284, 0.07542019, 0.02704673, 0.117152,
   0.03491994, 0.05846936, 0.0007322629, 0.08590165, 0.7770023, 0.5348534,
   0.7502854, 0.7968721, 0.5262051, 0.6587233, 0.4633848, 0.3588128,
   0.2138013, 0.004462089, 0.5376371, 0.4264469, 0.838906, 0.1291316,
   0.6346536, 0.05205651, 0.02643593, 0.04367284, 0.02946643, 0.416419,
   0.2022007, 0.3815024, 0.004887122, 0.4746343, 0.001191551, 0.6467877,
   1.100443, 0.1541312, 0.2284728, 0.09615549, 0.3748283, 0.1041111,
   0.2427484, 0.1523127, 0.2416639, 0.8880885, 0.2264005, 0.09942648,
   0.008813471, 0.2353331, 0.02605009, 0.01909854, 0.006824484, 0.001006372,
   0.01618391, 0.05871185, 0.02306625, 0.03805605, 0.04490305, 0.02874544,
   0.2092969, 0.05337483, 0.08875648, 0.2242163, 0.08045039, 0.6846769,
   0.1540067, 0.04246907, 0.452996, 0.5797526, 0.7709143, 0.7582462,
   0.4193739, 0.1925681, 0.2261723, 0.01210979, 0.296446, 0.4376585,
   1.047676, 0.01886982, 0.1471046, 0.1921768, 0.06604732,
 0.03356727, 0.01510011, 0.03681573, 0.007402661, 0.06880045, 0.292774,
   0.04338325, 0.003109038, 0.09896394, 0.09229198, 0.1694119, 0.3376938,
   0.3490299, 0.3958075, 0.3368336, 0.3529403, 0.324232, 0.3801239,
   0.03302335, 0.1173439, 0.1024957, 0.3096017, 0.09430809, 0.1120111,
   0.2720033, 0.1835872, 0.1478268, 0.2476994, 0.3117329, 0.3892278,
   0.2706529, 0.3526207, 0.2235045, 0.8891326, 0.2911689, 0.347087,
   0.267167, 0.4362697, 0.09757318, 0.1024182, 0.1132791, 0.1106116,
   0.1006798, 0.01388152, 0.04768265, 0.2155987, 0.2716688, 0.2294925,
   0.1962061, 0.2026131, 0.1563951, 0.1065648, 0.07178879, 0.04405406,
   0.05491973, 0.06385338, 0.05545531, 0.07556918, 0.08528863, 0.07480122,
   0.04265308, 0.005287152, 0.01063189, 0.01003894, 0.1071828, 0.1397841,
   0.2279158, 0.4278542, 0.6809037, 0.7316833, 1.059069, 1.255463, 1.300313,
   1.084702, 0.8265141, 1.0823, 1.097711, 1.564134, 0.9621574, 0.8810247,
   2.566508, 1.56516, 1.030549, 0.2600025, 0.2891355, 0.4436396, 0.4772967,
   0.3515101, 0.1867532, 0.1430158, 0.4958766, 0.2690834, 0.09903125,
   0.2529487, 0.06561259, 0.1488495, 0.01654081, 0.0530764, 0.1427475,
   0.3244697, 0.05061473, 0.1215947, 0.07824942, 0.02644962, 0.08664299,
   0.02913697, 0.03714726, 0.02997548, 0.008470357, 0.06259906, 0.03372235,
   0.02844314, 0.01221043, 0.05329002, 0.03859282, 0.07852858, 0.07193106,
   0.05225438, 0.1173437, 0.06978662, 0.03526703, 0.2808225, 0.003581637,
   0.1305135, 0.3788371, 0.06053147, 0.09134639, 0.07792324, 0.1376118,
   0.1846651, 0.03174488, 0.169888, 0.01040751, 0.05407177, 0.09218071,
   0.1053005, 0.05919723, 0.1122245, 0.6527779, 0.3347777, 0.2139301,
   0.07998928, 0.2646339, 0.3678027, 0.1912642, 0.3806633, 0.2711195,
   0.3855847, 0.07325111, 0.288985, 0.2607606, 0.2078746, 0.2869382,
   0.1056669, 0.07827674, 0.06484132, 0.4236473, 0.4419809, 0.2512327,
   0.1126127, 0.01173751, 0.004431176, 0.01085575, 0.08793325, 0.1077423,
   0.1045052, 0.0742378, 0.03241269, 0.03727841, 0.07997088, 0.08980179,
   0.148315, 0.02218452, 0.02043346, 0.02177381, 0.005861683, 0.0643421,
   0.05801174, 0.1358545, 0.08061491, 0.05468912, 0.05267598, 0.1227908,
   0.09040823, 0.04690772, 0.3997906, 0.4489959, 1.021961, 0.781091,
   0.07412223, 0.06370957, 0.06083653,
 0.005619883, 0.07576924, 0.1440676, 0.050685, 0.2145299, 0.1285924,
   0.03936481, 0.5709099, 0.06786836, 0.1111294, 0.2815013, 0.3094824,
   0.4644333, 0.6235337, 0.3094963, 0.3562936, 0.02098146, 0.3454997,
   0.01589235, 0.00253213, 0.2642496, 0.08659051, 0.188247, 0.277569,
   0.353637, 0.4799464, 0.6128703, 0.7351841, 0.5740043, 0.602217,
   0.4693336, 0.7531818, 0.7056463, 0.455113, 0.5861856, 0.1764361,
   0.2359455, 0.624612, 0.42704, 0.4365723, 0.1351612, 0.07878897, 0.038229,
   0.008023416, 0.2202254, 0.2927805, 0.3516739, 0.3838826, 0.3184852,
   0.2199282, 0.1260809, 0.1073918, 0.06624586, 0.04380537, 0.04519538,
   0.05036845, 0.05072901, 0.05751583, 0.02877071, 0.02632006, 0.06236899,
   0.07528417, 0.04808252, 0.002829414, 0.050665, 0.1083004, 0.2153866,
   0.4499737, 0.8660032, 0.9983954, 0.8481622, 0.9267535, 0.9041007,
   0.6699607, 0.6162834, 0.8844528, 1.305428, 0.6858413, 0.08883439,
   0.4799655, 0.2093591, 0.8790057, 1.899411, 0.7890971, 0.8444916,
   0.1347155, 0.04383321, 0.07873346, 0.2747889, 0.151695, 0.2151193,
   0.06777008, 0.03202407, 0.18052, 0.1847642, 0.1678272, 0.08812296,
   0.1056057, 0.05388808, 0.01974338, 0.01651168, 0.02808793, 0.08670793,
   0.1494499, 0.1510029, 0.1575106, 0.1330308, 0.1118454, 0.02635986,
   0.08715463, 0.1043116, 0.04790594, 0.0140147, 0.05771577, 0.009308783,
   0.1637744, 0.1126185, 0.08703464, 0.714113, 0.01025583, 0.04849975,
   0.03817075, 0.01654598, 0.09420859, 0.1160181, 0.1619899, 0.2327892,
   0.1637911, 0.01063052, 0.04584438, 0.008017592, 0.1737921, 0.06985405,
   0.0784165, 0.008739085, 0.1678933, 0.09619356, 0.1130595, 0.9760038,
   0.5489711, 0.03063917, 0.06781649, 0.1221551, 0.104948, 0.05629072,
   0.01224042, 0.08091634, 0.2747833, 0.0003355416, 0.5147807, 0.06898294,
   0.003217717, 0.1813189, 0.2712277, 0.3933599, 0.1607645, 0.1164334,
   0.002432662, 0.1110435, 0.1706865, 0.08206574, 0.03494418, 0.004154151,
   0.03256221, 0.02693836, 0.03971317, 0.05366175, 0.05374981, 0.09976431,
   0.09259131, 0.1136733, 0.09620697, 0.1031925, 0.1017349, 0.1991154,
   0.08561421, 0.08546162, 0.004515267, 0.2350869, 0.1977032, 0.4686089,
   0.006869491, 0.01041406, 0.1201206, 0.011887, 0.2459776, 0.1871777,
   1.309425, 0.7810657, 0.03199296, 0.1600715, 0.1343959,
 0.02739258, 0.1074357, 0.000424444, 0.03437142, 0.4053004, 0.3996443,
   1.099896, 0.5628242, 0.1177514, 0.2147945, 0.2426056, 0.2733719,
   0.7209704, 0.7342613, 0.877456, 0.6469805, 0.4133006, 0.03503961,
   0.2153227, 0.2632128, 0.03822896, 0.05016302, 0.0030975, 0.2815135,
   0.7141758, 0.6350107, 1.00573, 1.073457, 1.248124, 1.152191, 0.7564671,
   0.569411, 0.4973253, 0.2934735, 0.2601468, 0.1791037, 0.260621,
   0.6965334, 1.526397, 0.1900422, 0.7805405, 0.05470163, 0.06974931,
   0.0217579, 0.1225759, 0.1838517, 0.2226857, 0.1897871, 0.1360734,
   0.109335, 0.0680252, 0.02602047, 0.01717707, 0.00373266, 0.003919771,
   0.00763801, 0.001941312, 0.02155202, 0.02894865, 0.03739866, 0.00886023,
   0.022782, 0.04667756, 0.03218833, 0.01947379, 0.05336259, 0.01234324,
   0.1709801, 0.3065839, 0.4349799, 0.5386966, 0.4340556, 0.1613816,
   0.01124034, 0.1863726, 0.4162782, 0.2414688, 0.8333125, 0.1997582,
   0.2519358, 0.399487, 1.043449, 2.060095, 2.812597, 2.059374, 0.5650184,
   0.04048471, 0.2175497, 0.3456402, 0.07063624, 0.1103151, 0.1586701,
   0.1362196, 0.2676734, 0.04458354, 0.03334573, 0.07446201, 0.04060761,
   0.01745213, 0.01936102, 0.1150449, 0.1370364, 0.1416115, 0.1826963,
   0.1296945, 0.1431471, 0.1385716, 0.1512956, 0.152988, 0.113474, 0.103733,
   0.05053033, 0.01137006, 0.004545756, 0.04891095, 0.07981824, 0.03994776,
   0.0800416, 0.2190302, 0.4272376, 0.0839541, 0.02637236, 0.3059953,
   0.02909534, 0.307586, 0.1393957, 0.2803004, 0.006175064, 0.2974163,
   0.5539953, 0.4929562, 0.2262009, 0.1627748, 0.006478087, 0.05145513,
   0.09882961, 0.1470708, 0.07454361, 0.2092162, 0.007217939, 0.003103928,
   0.05677582, 0.06824899, 0.06936367, 0.07189541, 0.09852235, 0.05607257,
   0.1245256, 0.7830375, 0.08938415, 0.1429719, 0.08298865, 0.1693269,
   0.3275761, 0.2661718, 0.05450142, 0.1855342, 0.09295444, 0.02151414,
   0.1114943, 0.05520782, 0.008034676, 0.01935995, 0.07662552, 0.07112333,
   0.06069756, 0.0802184, 0.08563646, 0.009551248, 0.03676706, 0.01581971,
   0.05150303, 0.06165653, 0.1084141, 0.1367293, 0.1265444, 0.09355775,
   0.08914437, 0.005587594, 0.04261135, 0.08001591, 0.1367548, 0.0408451,
   0.2750335, 0.06261569, 0.032092, 0.1348325, 0.01236972, 0.3840531,
   0.3775334, 0.03323073, 0.1043327,
 0.06737155, 0.0368421, 2.472206e-05, 0.06599914, 0.0289234, 0.06532068,
   0.0165922, 0.4677642, 0.08608989, 0.1200765, 0.02543885, 0.08784742,
   0.2046333, 0.3159135, 0.4283487, 0.2863393, 0.8726776, 0.7241783,
   0.2003489, 0.4387955, 0.264952, 0.2244364, 0.5514877, 0.3567453,
   0.2391692, 0.2865848, 1.281269, 1.330238, 1.610292, 0.7622691, 0.5202075,
   0.2286961, 0.3501418, 0.2593726, 0.2077661, 0.08503813, 0.06864662,
   0.1943176, 0.1787791, 0.5340203, 0.05954341, 0.02611424, 0.03199321,
   0.003018967, 0.06798862, 0.1329237, 0.06611944, 0.04726944, 0.05255229,
   0.05848531, 0.05179965, 0.02756692, 0.0003055808, 0.0217194, 0.0291965,
   0.04159291, 0.08843506, 0.0526877, 0.01855542, 0.0201488, 0.03336058,
   0.01967092, 0.09265013, 0.2249769, 0.3337226, 0.4700053, 0.7536554,
   0.5764223, 0.2920248, 0.2017731, 0.05793188, 0.03986818, 0.2910932,
   0.1965315, 0.2805213, 0.3300414, 0.3569622, 0.3530314, 0.01863828,
   0.226139, 0.09003817, 0.07812542, 0.2435807, 0.8043891, 1.644455,
   1.285618, 0.1817322, 0.03735229, 0.04420605, 0.1602728, 0.2759491,
   0.2847008, 0.3189653, 0.04172266, 0.1781856, 0.05525047, 0.04058423,
   0.14621, 0.3268016, 0.434837, 0.3962789, 0.3547933, 0.1744805,
   0.02489665, 0.181986, 0.122068, 0.02015571, 0.01497428, 0.0865985,
   0.05274455, 0.03964366, 0.009209159, 0.0502848, 0.07309251, 0.09535996,
   0.1016808, 0.09602802, 0.03896529, 0.01194286, 0.1834839, 0.2871685,
   0.06385361, 0.07482964, 0.03076904, 0.02699989, 0, 0, 0, 0, 0, 0,
   0.02953012, 0.009326533, 0.005789583, 0.01376415, 0.3300264, 0.3382091,
   0.1427629, 0.3555785, 0.02813067, 0.03615007, 0.09973201, 0.01568084,
   0.06298743, 0.1368371, 0.1205028, 0.06302913, 0.1463658, 0.1605298,
   0.5294848, 0.3400625, 0.1944619, 0.101737, 0.06358636, 0.02516485,
   0.06819656, 0.1234144, 0.03588128, 0.0454637, 0.04479162, 0.0158156,
   0.003927145, 0.04566993, 0.03923698, 0.07746776, 0.077692, 0.08910217,
   0.04286128, 0.02773147, 0.004901543, 0.02529678, 0.0009391053,
   0.007034731, 0.007207877, 0.0119369, 0.01216936, 0.09698703, 0.05323839,
   0.04876456, 0.04792004, 0.2097477, 0.3000031, 0.1333227, 0.03720644,
   0.4449664, 0.1085452, 0.1075818, 0.2621475, 0.0684579, 0.09500095,
   0.04451972, 0.1445611,
 0.02615437, 0.1969924, 0.08992735, 0.2903233, 0.6310868, 0.271622,
   0.09533764, 0.0590588, 0.02462265, 0.2963359, 0.05375907, 0.1327545,
   0.0009022707, 0.1994769, 0.3566467, 0.5139616, 0.4569452, 0.357043,
   0.06454024, 0.01270857, 0.05496044, 0.07221251, 0.2642355, 0.2139529,
   0.179073, 0.4087598, 0.7391765, 0.8846903, 1.174687, 2.848078, 1.03805,
   0.2917673, 0.1321608, 0.1120374, 0.07975743, 0.006692144, 0.01410423,
   0.1410575, 0.0827798, 0.09823778, 0.0208298, 0.04015096, 0.8118221,
   0.1216907, 0.1562734, 0.07339119, 0.04673782, 0.0889371, 0.429106,
   0.00158476, 0.003581092, 0.03463984, 0.02141768, 0.02841936, 0.02634569,
   0.01689142, 0.1027075, 0.01321704, 0.005756566, 0.08857571, 0.005076261,
   0.1495568, 0.3546777, 0.5483544, 0.5657416, 1.984202, 1.132101, 0.758944,
   0.4014604, 0.09510508, 0.6744747, 0.6215501, 0.3593639, 0.2175508,
   0.1210325, 1.784274, 0.3634768, 0.4622085, 0.3019569, 0.3815894,
   0.2507408, 0.2193551, 0.1859532, 0.1626889, 0.1307312, 0.1128579,
   0.2625308, 0.2282155, 0.1866583, 0.1703135, 0.4148089, 0.04961744,
   0.235609, 0.02334066, 0.008426336, 0.1036157, 0.08183141, 0.1845047,
   0.3240777, 0.4893074, 0.4999473, 0.3946153, 0.2710837, 0.1483794,
   0.07925575, 0.1611508, 0.07421411, 0.2043514, 0.1346568, 0.00764832,
   0.008101878, 0.03068139, 0.08702599, 0.1139567, 0.1277042, 0.08432282,
   0.08543161, 0.2266846, 0.1324705, 0.07467619, 0.009594434, 0.001633604,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.04740555,
   0.07235857, 0.09049217, 0.1417608, 0.009751039, 0.09142989, 0.2234631,
   0.452896, 0.1062569, 0.05045959, 0.2777419, 0.1165044, 0.04206821,
   0.03023677, 0.0001557966, 0.01910076, 0.01130711, 0.08091278, 0.00893031,
   0.06033682, 0.05273512, 0.04788909, 0.01108677, 0.09628528, 0.00710246,
   0.0112361, 0.01487138, 0.02748467, 0.07419251, 0.03416202, 0.04541761,
   0.02488647, 0.007808118, 0.01661722, 0.02655535, 0.002377677, 0.04387814,
   0.07845027, 0.06634321, 0.02940056, 0.009801631, 0.06924204, 0.8371024,
   0.0902057, 0.4574903, 0.2103879, 0.2399508, 0.1432804, 0.01373597,
   0.2150313, 0.02296324, 0.01917568, 0.06762112,
 0.1025967, 0.101394, 0.1474534, 0.04486834, 0.178863, 0.0418227, 0.3200115,
   0.1112597, 0.06492648, 0.05710716, 0.05749588, 0.1811235, 0.3115097,
   0.3228633, 0.3264554, 0.1671471, 0.3208426, 0.1690189, 0.1469412,
   0.08450453, 0.2026436, 0.08907602, 0.1039113, 0.01391522, 0.09088437,
   0.01464991, 0.1236085, 0.4041982, 1.077415, 0.6634824, 0.02597731,
   0.2092261, 0.0480803, 0.05181395, 0.08018086, 0.07802757, 0.02742936,
   0.02875653, 0.02979646, 0.03966342, 0.06501866, 0.03418255, 0.01401818,
   0.042159, 0.1208701, 0.530125, 0.02621492, 0.0713992, 0.07919046,
   0.1194417, 0.1590083, 0.2452799, 0.1588687, 0.1895327, 0.1198652,
   0.2354786, 0.1457912, 0.003818133, 0.02966165, 0.03102895, 0.1224012,
   0.2128237, 0.7914319, 0.4873589, 0.4181229, 0.465459, 0.5203762,
   0.4007112, 0.05797931, 0.3033829, 0.9317066, 0.7501244, 0.4776598,
   0.180857, 0.1981972, 1.170245, 0.2188531, 0.01831927, 0.3438692,
   0.3961151, 0.4145283, 0.4042738, 0.477046, 0.3906562, 0.3127396,
   0.2257689, 0.159298, 0.04778188, 0.03424932, 0.4745041, 0.2591668,
   0.1830533, 0.06589687, 0.05334783, 0.04656261, 0.02113174, 0.01694885,
   0.06498238, 0.1235291, 0.210798, 0.1309905, 0.05281416, 0.05055917,
   0.2118388, 0.1350214, 0.02750039, 0.1453308, 0.009399401, 0.02141922,
   0.003262115, 0.02157537, 0.06651477, 0.07146724, 0.1008794, 0.1017936,
   0.1051872, 0.04858325, 0.08003061, 0.0321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.148986,
   0.1331477, 0.1598917, 0.1068973, 0.1455762, 0.01132999, 0.07941896,
   0.0907999, 0.0238669, 0.08717046, 0.001605784, 0.04516705, 0.1027049,
   0.05260503, 0.04218423, 0.1391931, 0.08661456, 0.04662147, 0.06040647,
   0.007255993, 0.01800188, 0.06031404, 0.06618532, 0.06123261, 0.0325367,
   0.01602983, 0.005126898, 0.004584461, 0.001815872, 0.01963437,
   0.01607496, 0.07741581, 0.1117309, 0.6138764, 0.2731478, 0.6678385,
   0.2675447, 0.1960383, 0.08100676, 0.08505787, 0.2075285, 0.02209005,
   0.07905068, 0.05119384,
 0.1366424, 0.2722021, 0.3255065, 0.3525953, 0.1500267, 0.1122666,
   0.02288274, 0.04821836, 0.007187463, 0.07682116, 0.05126426, 0.009928832,
   0.4955817, 0.590429, 0.7218754, 0.5277871, 0.07941113, 0.01352604,
   0.5002862, 0.162863, 0.004524961, 0.1818462, 0.1577339, 0.1273497,
   0.004362586, 0.05025552, 0.0909842, 0.1986951, 0.3500949, 0.1443271,
   0.05069395, 0.1150362, 0.1415443, 0.1540264, 0.1422605, 0.03441201,
   0.0788319, 0.05158702, 0.09100433, 0.01433102, 0.08026665, 0.04241892,
   0.09423275, 0.09228291, 0.0894329, 0.09968847, 0.1471923, 0.2391885,
   0.09065717, 0.09640974, 0.04260282, 0.2193264, 0.4918283, 0.7404516,
   0.7807404, 0.4685113, 0.1968408, 0.003777778, 0.003914876, 0.1735196,
   1.050409, 0.03519391, 0.06324883, 0.06367849, 0.4409643, 0.6232054,
   0.05383954, 0.2324568, 0.217347, 0.2667335, 0.1942209, 0.08652025,
   0.1810626, 0.1189766, 0.08753246, 0.04456468, 0.05807028, 0.2916075,
   0.2020431, 0.06494498, 0.02702648, 0.03390097, 0.03850532, 0.0182494,
   0.01710376, 0.01101496, 0.05234213, 0.04705293, 0.2338287, 0.2566782,
   0.2150539, 0.07926316, 0.02149717, 0.08038922, 0.03350864, 0.02188137,
   0.02793211, 0.04425169, 0.05114762, 0.006197657, 0.0176027, 0.06875643,
   0.1299582, 0.0828554, 0.07776862, 0.05292188, 0.02038448, 0.006963613,
   0.006051143, 0.00387929, 0.006661888, 0.008332947, 0.03196354, 0.0659963,
   0.04348866, 0.05744221, 0.02549594, 0.0638733, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
   0.09633452, 0.121667, 0.07640704, 0.9753963, 0.2458694, 0.09689081,
   0.01130396, 0.04837346, 0.04077418, 0.03443934, 0.02663267, 0.04708556,
   0.01254586, 0.02796958, 0.07226856, 0.178302, 0.1119109, 0.1283869,
   0.1051871, 0.1310048, 0.06098671, 0.05667795, 0.1009798, 0.08259088,
   0.05322366, 0.028557, 0.003900276, 0.006642396, 0.007001565, 0.009443451,
   0.02243033, 0.05252707, 0.2572361, 0.9187759, 0.1298568, 0.1280446,
   0.1171182, 0.1173675, 0.1120089, 0.01494912, 0.06699515, 0.02317264,
   0.2367568,
 0.0009984747, 0.06131061, 0.07723733, 0.421075, 0.4102443, 0.3262604,
   0.02529295, 0.1068469, 0.04334685, 0.1345059, 0.01517769, 0.0818032,
   0.1719336, 0.2445291, 0.2582878, 0.08022951, 0.1345692, 0.2087172,
   0.4775968, 1.118387, 0.9096473, 0.569688, 0.2999511, 0.02968412,
   0.2705612, 0.1983731, 0.056412, 0.02166931, 0.01040203, 0.01903478,
