   217.8388, 220.8967, 224.0081, 225.1002, 221.7148, 222.7124, 224.6157,
   225.3932, 228.3762, 229.9426, 233.6326, 234.1036, 233.1387, 233.0074,
   233.4807, 231.6304, 233.0401, 233.3403, 233.2631, 231.5822, 230.6067,
   232.3218, 232.1528, 235.2061, 235.7709, 237.2735, 237.4396, 239.6974,
   237.6549, 236.8133, 235.4406, 234.0745, 234.065, 233.8039, 231.2983,
   227.5829, 223.7358, 219.6033, 213.9477, 208.3108, 205.2014, 204.6058,
   205.7421, 207.5294, 208.9338, 209.9845, 211.521, 212.9691, 212.7187,
   212.5033, 212.2848, 211.2159, 209.4234, 207.658, 206.6241, 206.6937,
   206.6055, 206.1181, 204.8406, 203.8599, 202.9668, 202.7648, 204.7643,
   205.8767, 206.7878, 208.6485, 209.2897, 210.0895, 210.9027, 210.043,
   211.7083, 211.7841, 212.4478, 214.0281, 216.8868, 219.0708, 219.5749,
   222.4246, 227.3962, 232.688, 239.2774, 252.677, 253.443, 253.0445,
   252.4228, 254.1096, 258.36, 259.3123, 258.7516, 259.1822, 258.347,
   256.1585, 254.0378, 253.1363, 254.497, 257.1147, 258.4812, 258.322,
   257.5212, 256.2541, 257.8283, 256.7666, 258.084, 258.5511, 259.6031,
   261.2224, 262.2891, 263.1135, 263.9492, 263.913, 264.6624, 264.6517,
   257.6653, 257.3088, 252.4569, 250.5212, 248.926, 242.9985, 243.4328,
   243.1326, 243.2439, 245.5552, 249.2754, 251.4731, 250.4545, 257.4487,
   261.218, 265.5172, 264.8796, 265.4879, 262.1136, 254.0982, 252.6567,
   251.0314, 250.4808, 246.0798, 245.425, 243.6747, 243.9541, 244.7414,
   245.9132, 247.826, 249.0279, 250.6183, 251.2588, 251.4996, 249.3923,
   245.6665, 241.6522, 238.0356, 233.0132, 237.0033, 257.9389, 260.5072,
   258.4677, 257.2338, 255.9781, 255.0574, 254.4052, 253.4627, 252.4274,
   252.8078, 253.5353, 253.279, 254.5402, 255.9502, 258.374, 258.5887,
   259.603, 260.9377, 261.6801, 254.4825, 247.0533, 243.5901, 242.8311,
   244.7179, 246.6574, 246.8104, 245.3006, 239.4957, 233.8471, 225.401,
   218.4809, 213.3577, 210.3439,
 224.5325, 222.7648, 220.649, 218.2252, 217.4989, 217.6633, 219.9599,
   222.0216, 222.2564, 229.0229, 229.9564, 229.9416, 232.2239, 230.4647,
   232.3598, 231.9625, 237.0247, 238.7887, 237.613, 237.8144, 236.6207,
   235.4981, 236.0304, 235.4424, 235.4957, 236.4736, 234.605, 234.4122,
   233.6156, 235.294, 236.7819, 238.9189, 239.1154, 241.2747, 243.0942,
   243.5718, 239.4574, 243.4957, 242.6386, 239.4158, 236.4355, 233.158,
   228.8045, 224.1696, 219.95, 214.8252, 209.6295, 206.1324, 206.4974,
   208.799, 211.6927, 213.1053, 213.6596, 214.2051, 214.4161, 214.1494,
   213.7203, 212.6205, 210.799, 209.1378, 208.4121, 208.831, 209.4202,
   209.7961, 209.6328, 209.1849, 208.174, 206.9664, 206.9003, 207.3544,
   210.0305, 211.0828, 212.8545, 214.324, 216.9336, 217.1767, 218.4188,
   219.0809, 218.3871, 219.1505, 218.7186, 216.6321, 218.6064, 218.8423,
   220.8887, 224.9929, 228.1453, 231.1544, 235.9835, 239.0658, 252.533,
   255.5148, 257.3327, 262.048, 261.4568, 260.2356, 260.7202, 259.923,
   258.4874, 256.8298, 257.317, 258.2026, 258.7303, 259.0015, 258.9627,
   258.9418, 259.0677, 258.9558, 259.7388, 260.4461, 261.0276, 261.7011,
   262.2756, 262.7444, 263.3942, 263.7511, 263.8497, 264.0691, 263.8914,
   261.4551, 262.6369, 263.3223, 265.1278, 261.7788, 255.3982, 258.985,
   258.7896, 261.4541, 263.4985, 264.2474, 265.8622, 265.1878, 266.5183,
   267.2266, 267.6203, 267.2286, 266.6427, 261.259, 256.8005, 249.4577,
   250.2184, 250.638, 251.0067, 248.5179, 250.2633, 255.3546, 258.7883,
   259.2275, 263.6466, 261.0403, 261.8284, 263.6238, 262.1727, 258.2866,
   251.8279, 249.2609, 245.0905, 240.9033, 243.2809, 250.5397, 260.9663,
   257.6776, 257.1157, 257.1313, 256.8745, 257.4965, 256.7688, 256.2768,
   256.5156, 256.4077, 255.9235, 255.5712, 255.4652, 255.2346, 256.1558,
   256.3105, 257.187, 258.1308, 257.9882, 256.4295, 259.5048, 249.1753,
   251.9767, 247.8041, 249.8962, 249.6127, 246.9494, 239.9956, 233.5053,
   230.453, 227.563, 225.4529,
 242.033, 241.0752, 238.3577, 237.1833, 235.3392, 236.5222, 237.7361,
   238.4487, 241.0854, 243.8225, 240.2187, 243.8695, 241.1654, 242.0351,
   241.8035, 243.3559, 242.6731, 244.6667, 244.6828, 245.2355, 242.3406,
   242.0155, 241.0361, 240.3002, 238.5282, 238.5755, 237.3686, 235.9226,
   236.0319, 235.6797, 237.7822, 238.5743, 240.7134, 245.0293, 247.2414,
   248.2176, 246.3253, 241.8959, 247.8005, 244.2737, 239.9572, 235.5223,
   231.2912, 226.6017, 222.7489, 220.3869, 218.5641, 216.993, 216.249,
   216.3711, 216.5325, 216.3148, 216.2069, 216.2504, 215.9903, 215.2674,
   214.1456, 212.6372, 211.3142, 210.6898, 211.3252, 212.2233, 212.8283,
   213.1518, 213.3458, 213.3797, 213.4957, 213.0735, 213.2541, 212.2679,
   213.2048, 215.1905, 216.0475, 216.8268, 218.8, 219.79, 221.9571, 223.748,
   229.7353, 233.1037, 232.0248, 233.506, 227.0398, 226.5665, 228.7369,
   230.4525, 231.2896, 232.0997, 235.741, 235.6023, 246.3514, 257.5157,
   261.2344, 263.2375, 259.5179, 259.3948, 259.7445, 259.5173, 259.7398,
   259.5674, 259.8842, 260.3214, 260.2945, 260.219, 261.1766, 260.8279,
   260.492, 260.7314, 261.3747, 261.6726, 262.3678, 262.859, 263.0946,
   263.5259, 264.5546, 264.7848, 265.2567, 265.54, 263.1624, 264.8141,
   264.1952, 265.2987, 265.8911, 265.2366, 264.939, 263.9261, 264.0699,
   264.3668, 264.984, 266.0168, 266.2045, 266.0656, 267.753, 267.984,
   268.6371, 268.5813, 268.3672, 266.1486, 259.0226, 264.3256, 264.821,
   269.0757, 268.7531, 269.1311, 269.0759, 269.1269, 268.852, 267.8273,
   267.2908, 266.0328, 267.1307, 266.7452, 263.2129, 256.2452, 255.2366,
   252.7008, 249.7697, 251.2548, 251.2054, 251.5962, 260.9327, 259.2385,
   262.6103, 262.4977, 261.4839, 260.3146, 259.6432, 260.2131, 258.7324,
   259.7887, 259.3205, 258.877, 258.4478, 257.4824, 257.0165, 258.0115,
   258.665, 259.5506, 259.1958, 260.6171, 261.2126, 261.7256, 261.0529,
   258.541, 255.7052, 246.7926, 242.7908, 243.4608, 236.9556, 235.6595,
   238.5281, 240.5884,
 239.0394, 240.3061, 241.9153, 240.7755, 243.6704, 246.6761, 245.7075,
   246.5922, 252.9267, 252.2601, 251.1703, 253.8889, 252.0667, 249.5908,
   248.5267, 247.8185, 246.8873, 249.0947, 248.1108, 246.7635, 247.3756,
   243.2808, 242.1438, 240.1998, 241.642, 242.3201, 239.9548, 239.1518,
   239.4487, 238.3631, 239.0849, 239.5854, 242.0162, 245.983, 249.2409,
   251.8586, 249.4161, 251.2516, 248.9879, 253.1174, 245.3622, 240.7935,
   235.9408, 231.8238, 228.4968, 226.3553, 224.7572, 223.3965, 221.9661,
   220.5809, 219.5537, 219.0206, 218.6325, 217.961, 217.0684, 216.0337,
   215.0245, 214.4357, 214.735, 215.8924, 217.1613, 217.7975, 218.2982,
   218.6354, 218.7756, 218.5529, 218.2658, 217.2348, 216.5105, 215.6447,
   215.0503, 214.6403, 214.8745, 215.8434, 217.0149, 221.061, 225.744,
   236.7498, 243.5009, 245.5498, 245.9679, 244.4964, 240.7256, 237.4164,
   237.6577, 238.9676, 243.7651, 246.7598, 247.3883, 252.4655, 256.644,
   258.4837, 259.8144, 262.3946, 259.0352, 259.8083, 260.3666, 260.6369,
   261.3703, 261.4258, 262.0667, 262.2644, 262.6768, 263.13, 263.7641,
   264.436, 265.2279, 265.6452, 265.667, 266.0178, 266.1472, 265.9938,
   265.6288, 265.2244, 264.8066, 265.2062, 265.6785, 265.722, 263.4383,
   260.5967, 261.7034, 263.8323, 264.2717, 262.9218, 263.5026, 263.7787,
   263.513, 264.2728, 264.5771, 266.2182, 267.3766, 267.6516, 267.5576,
   267.9525, 268.5865, 268.6198, 269.0362, 269.0941, 269.4912, 270.5105,
   270.4603, 270.2561, 269.9789, 269.8771, 269.7238, 269.1369, 268.7211,
   268.0833, 266.4254, 266.6346, 268.5705, 268.0305, 262.7311, 258.0287,
   256.5265, 255.2774, 250.7491, 254.4416, 254.5851, 256.7894, 261.7442,
   262.6459, 263.1557, 261.4703, 261.3409, 260.7204, 260.0486, 259.6258,
   259.6089, 258.5891, 256.9526, 256.7416, 256.3799, 256.2635, 256.9063,
   257.9652, 258.1156, 259.072, 257.8968, 258.6194, 261.0434, 262.1127,
   261.0251, 262.1776, 260.8889, 260.1393, 258.5493, 250.0942, 242.7998,
   239.2256, 237.1506, 236.0874,
 254.767, 257.6316, 258.7177, 256.6313, 252.9158, 254.4195, 257.4295,
   255.0419, 251.7571, 257.9226, 259.6244, 260.1669, 263.1639, 262.5717,
   263.0818, 261.0013, 254.4507, 253.8377, 253.544, 258.7422, 258.4937,
   249.1515, 247.8762, 247.0348, 244.1019, 240.1081, 237.6939, 240.6681,
   241.4247, 244.9625, 245.0072, 247.0107, 246.4028, 248.102, 250.1951,
   253.317, 253.9598, 253.2808, 253.349, 262.8522, 254.3344, 248.7017,
   243.423, 240.7887, 238.1306, 234.4385, 231.6887, 229.983, 228.1256,
   226.2428, 224.3652, 222.8336, 221.4517, 220.1401, 218.9812, 218.1987,
   218.2888, 219.561, 221.3714, 223.1299, 224.987, 227.2182, 227.9223,
   227.472, 226.7169, 225.9892, 226.1602, 227.2868, 226.3594, 223.1032,
   221.7497, 220.2153, 218.7006, 219.5095, 223.135, 229.0411, 240.135,
   247.4545, 250.381, 252.522, 252.651, 252.8215, 253.1366, 254.2426,
   253.0837, 255.4803, 256.2974, 255.4896, 255.5074, 255.5599, 257.0864,
   259.5234, 260.0674, 262.3511, 260.8601, 261.5767, 262.1543, 262.3241,
   262.4379, 262.9143, 263.9312, 264.501, 264.8925, 265.9457, 266.3834,
   266.6987, 267.8101, 268.3357, 268.6889, 268.6442, 268.4661, 268.2302,
   268.0343, 267.6957, 267.0992, 266.8108, 267.0134, 266.9474, 265.7936,
   264.3951, 263.5179, 263.2593, 263.0906, 267.8088, 269.9355, 271.915,
   271.8075, 271.9275, 271.79, 271.8675, 271.8225, 270.8328, 270.5368,
   269.7667, 268.1998, 267.5681, 267.4268, 268.6118, 268.6484, 270.8558,
   270.8177, 270.5381, 270.3781, 270.3294, 269.8212, 270.1392, 270.2127,
   269.0849, 268.3176, 265.9194, 266.4101, 268.9496, 268.2975, 264.7025,
   261.3151, 264.4615, 255.7469, 256.9149, 257.0367, 260.2006, 262.6856,
   263.2429, 262.2165, 261.691, 261.7119, 260.413, 260.2957, 262.813,
   263.3071, 261.7289, 260.3476, 258.9973, 256.5076, 255.4414, 255.7469,
   255.445, 255.9082, 256.3388, 257.2305, 257.4738, 258.5765, 258.3274,
   261.7076, 262.7364, 260.712, 259.5561, 258.3401, 256.5491, 255.6335,
   252.934, 254.735, 249.2175,
 257.4446, 263.1909, 264.0041, 260.1392, 253.0796, 252.9473, 253.3696,
   252.2946, 251.3162, 251.5053, 255.7408, 255.7767, 262.4234, 262.7518,
   262.9431, 262.6165, 262.3767, 262.3501, 262.9879, 262.0796, 261.7892,
   260.4373, 256.7934, 253.5251, 250.4404, 248.2697, 246.9416, 246.3261,
   245.7641, 240.2329, 248.7866, 253.5585, 255.4572, 255.8517, 256.9839,
   258.2487, 258.2776, 261.7346, 266.2896, 266.7614, 264.4688, 262.0847,
   251.5953, 242.7092, 239.5558, 240.6225, 239.8368, 237.5831, 235.0495,
   232.7294, 231.3294, 230.1085, 228.5822, 226.8991, 226.4176, 227.2101,
   228.1264, 228.0399, 229.1593, 230.7277, 232.4605, 227.9979, 223.7545,
   226.2763, 232.0937, 232.9454, 236.9492, 237.3071, 237.4868, 237.5549,
   233.5634, 231.8278, 230.4196, 230.4485, 231.0745, 235.5554, 244.8802,
   249.4081, 261.7895, 261.4012, 264.3186, 263.448, 263.0756, 262.6345,
   263.0602, 263.1234, 263.2025, 263.532, 262.0027, 260.4827, 258.5356,
   261.6305, 261.6801, 262.2962, 262.2452, 262.4424, 263.217, 264.4431,
   265.0568, 265.8685, 267.4108, 269.0497, 270.3027, 271.1264, 271.4406,
   270.5105, 269.4286, 268.9726, 269.7936, 270.3325, 270.1661, 269.8507,
   268.937, 268.8119, 268.2281, 267.8658, 267.2117, 265.9878, 266.2651,
   265.8921, 267.7895, 270.4907, 271.815, 271.9675, 271.87, 271.6425,
   271.7275, 271.6775, 271.6275, 271.73, 271.6975, 271.6825, 271.635,
   271.62, 271.7875, 271.925, 271.995, 271.8525, 271.8675, 271.1028,
   270.9166, 269.2278, 271.1912, 270.8913, 270.6487, 269.4218, 269.49,
   270.3657, 269.9166, 268.165, 266.1901, 268.8177, 268.4727, 267.8637,
   267.4729, 264.7152, 259.8481, 258.6561, 259.2696, 262.1469, 263.4655,
   263.5507, 262.3221, 262.0718, 261.2213, 260.742, 260.1062, 260.6656,
   261.2405, 261.0849, 260.3781, 259.5246, 259.5318, 258.3114, 256.6432,
   254.2784, 253.6813, 253.5305, 254.3596, 254.6333, 254.2531, 255.6972,
   259.9484, 261.7692, 263.1168, 259.7591, 258.2154, 255.5558, 252.9203,
   252.9913, 254.1096, 253.4919,
 255.8887, 259.4582, 257.917, 260.616, 256.3075, 254.636, 252.8678,
   253.2401, 252.7359, 252.5855, 252.8839, 253.7441, 259.2178, 260.2268,
   262.0844, 264.2688, 263.5951, 263.0553, 263.187, 263.8437, 263.4208,
   263.6373, 263.8614, 263.0192, 262.2612, 262.2607, 259.4577, 250.3294,
   250.4676, 254.2388, 262.365, 263.4818, 265.1278, 265.2583, 265.5834,
   266.0285, 267.6924, 268.5373, 267.7829, 267.1598, 266.4525, 267.1337,
   262.6376, 262.0374, 252.7504, 240.9715, 239.7077, 242.9358, 243.356,
   242.9922, 239.1362, 231.7171, 228.9218, 227.8315, 226.8751, 227.2631,
   230.6261, 238.8616, 240.1583, 223.7349, 221.3418, 236.4679, 245.7278,
   247.6666, 243.3741, 248.8977, 248.1369, 249.7125, 255.5085, 247.814,
   242.5951, 239.8499, 238.8489, 240.5233, 247.3777, 253.6338, 260.3129,
   265.2068, 267.5664, 266.5705, 267.8795, 267.7056, 267.9272, 268.5464,
   268.01, 267.9017, 268.2259, 268.6941, 264.8335, 262.2657, 262.6773,
   263.4353, 263.8128, 263.9763, 264.1578, 265.0517, 265.7824, 266.6229,
   267.5345, 268.5215, 269.6141, 270.3782, 270.735, 270.3113, 270.2282,
   270.1212, 270.0403, 270.5877, 270.5673, 270.9422, 271.0912, 270.8305,
   270.346, 269.6465, 269.2985, 268.527, 268.1156, 267.9394, 268.9582,
   271.87, 271.835, 271.7825, 271.8725, 271.7725, 271.8975, 271.615,
   271.795, 271.625, 271.71, 271.54, 272.12, 271.94, 271.6325, 271.735,
   271.4525, 272.5825, 272.3125, 271.8275, 271.7025, 271.9225, 272.135,
   271.9875, 272.4825, 272.405, 272.355, 272.0175, 271.8575, 271.8125,
   270.6861, 269.8986, 267.056, 265.1916, 268.7813, 268.2888, 266.9362,
   264.0017, 261.7544, 258.2493, 259.5376, 263.1388, 264.6465, 264.7295,
   263.4894, 263.0242, 261.8807, 261.3368, 260.7104, 260.4806, 260.7787,
   261.1008, 260.0604, 261.6168, 261.3086, 260.2834, 259.8046, 259.4728,
   256.6218, 254.9138, 254.2938, 254.8763, 256.4005, 255.1708, 256.726,
   259.0908, 262.207, 262.8047, 261.8934, 259.4507, 256.7262, 256.1656,
   256.2705, 254.6897,
 261.399, 261.7196, 260.2618, 258.5132, 257.3826, 254.9278, 253.5537,
   253.5976, 253.3645, 252.0686, 252.1506, 253.7152, 254.5097, 255.7917,
   255.298, 258.7415, 260.2108, 263.073, 263.2079, 264.4392, 265.7939,
   264.9704, 266.3826, 266.579, 266.9604, 266.8284, 267.3841, 265.7467,
   265.0046, 266.4402, 266.2731, 265.9008, 266.5571, 266.7686, 266.8463,
   267.9992, 268.7813, 268.8145, 268.4714, 267.9985, 267.1389, 266.0882,
   265.5767, 264.4104, 261.6852, 260.8123, 260.8553, 257.7776, 260.7539,
   258.3872, 261.7095, 241.1379, 249.4385, 244.35, 249.5593, 248.2954,
   252.1153, 252.8699, 252.3902, 245.7727, 249.2174, 253.019, 253.518,
   250.8347, 252.9205, 256.2691, 263.7487, 261.7804, 259.446, 254.2048,
   252.7149, 251.2874, 251.44, 261.3193, 260.983, 263.4904, 265.5294,
   268.4383, 270.8333, 271.4592, 271.9397, 272.0858, 271.7826, 271.4215,
   270.9506, 270.4269, 269.9586, 269.1444, 266.2335, 264.9383, 264.7887,
   265.7838, 266.0589, 265.8363, 266.242, 267.1067, 267.7924, 268.4572,
   268.9893, 269.649, 270.1048, 270.3499, 270.5021, 270.5544, 270.7527,
   271.0274, 271.2236, 271.3046, 271.3304, 271.3728, 271.2899, 271.3922,
   271.4034, 270.8052, 270.1797, 269.6464, 269.2457, 270.3097, 271.555,
   271.525, 271.8475, 272.2025, 272.0975, 272.195, 272.385, 272.67,
   273.5125, 272.7625, 272.9725, 272.81, 272.385, 272.9725, 273.06, 272.825,
   273.595, 273.63, 272.95, 273.25, 273.18, 273.085, 273.11, 272.1925,
   272.1525, 272.9575, 272.8325, 272.9125, 272.3325, 271.8625, 271.7475,
   269.4605, 268.4644, 265.55, 265.3083, 268.5027, 268.1793, 267.1862,
   267.1511, 264.0975, 260.7331, 265.7522, 265.0786, 265.7979, 266.188,
   265.4519, 265.0541, 264.7498, 264.8153, 263.8094, 263.113, 262.2931,
   260.9948, 260.2092, 261.417, 261.3945, 259.4386, 258.4663, 258.5691,
   256.8735, 254.9089, 255.3176, 254.5322, 255.2622, 257.5058, 261.9117,
   263.2194, 264.6312, 264.3985, 261.6109, 259.2201, 258.4832, 259.5847,
   261.2872,
 264.3687, 264.9924, 265.7783, 262.7112, 261.0078, 260.0889, 255.747,
   255.0619, 255.7164, 255.1946, 254.4969, 255.2677, 254.2104, 254.576,
   253.3407, 253.1936, 255.2944, 256.4052, 258.1618, 258.6974, 262.2943,
   262.952, 264.2323, 266.1799, 266.855, 266.7618, 267.8453, 267.9193,
   268.2664, 267.7954, 268.0547, 268.3517, 268.435, 268.4938, 269.1847,
   267.9127, 267.8023, 267.9131, 265.8864, 266.2991, 268.0494, 267.6171,
   269.1527, 268.5523, 267.1071, 266.2972, 265.5284, 264.4295, 263.6018,
   263.21, 263.1959, 261.8136, 261.1007, 259.4204, 259.4736, 257.101,
   256.3626, 257.0784, 257.9696, 255.277, 254.0285, 253.409, 254.0811,
   252.685, 253.8843, 255.4812, 261.5539, 263.1869, 259.5908, 257.1673,
   258.0862, 260.5982, 263.0215, 264.8347, 265.878, 267.3167, 268.6726,
   271.2935, 271.3241, 271.6312, 272.0762, 272.1154, 271.731, 271.5966,
   271.2743, 270.7795, 270.9118, 270.0272, 269.4487, 267.61, 267.6593,
   268.1134, 268.1839, 268.0995, 268.3385, 268.4648, 269.3162, 270.3806,
   270.5327, 270.7646, 270.5931, 270.6847, 270.6157, 270.5891, 270.6317,
   270.8369, 270.9892, 271.076, 271.1845, 271.3155, 271.5067, 271.6117,
   271.9425, 271.704, 270.7938, 270.3177, 270.892, 271.7175, 271.925,
   272.3225, 271.82, 272.85, 272.5325, 272.62, 273.255, 273.3325, 273.8125,
   273.215, 273.5975, 273.69, 273.2675, 274.325, 274.22, 274.04, 274.185,
   274.1275, 274.18, 274.045, 274.2275, 274.185, 273.945, 273.9575, 273.245,
   272.07, 273.45, 273.1375, 273.7125, 273.1725, 273.27, 271.8775, 271.1368,
   270.9427, 265.9484, 266.2395, 268.6285, 269.1563, 268.9464, 269.374,
   268.278, 266.5785, 265.109, 264.9152, 266.9501, 266.4707, 267.4037,
   267.7047, 267.6787, 267.3875, 267.1128, 266.5531, 265.337, 263.9844,
   263.6672, 263.7509, 261.4682, 258.8367, 259.0016, 259.911, 257.0026,
   256.3309, 255.4584, 256.77, 258.62, 262.6187, 264.0839, 265.4168,
   265.1032, 264.939, 263.9595, 261.5052, 260.6272, 262.4271,
 263.616, 264.4038, 264.321, 265.9064, 263.3266, 264.8182, 262.3036,
   258.5549, 258.1712, 256.8907, 255.5652, 255.7499, 255.3818, 254.6113,
   253.3014, 253.1528, 255.5858, 256.0287, 255.4839, 257.8497, 262.0376,
   260.5266, 261.7771, 262.3791, 262.7073, 264.9144, 266.8076, 266.5006,
   268.6323, 268.3499, 268.5584, 268.418, 268.5211, 267.008, 267.3586,
   267.7652, 268.3155, 268.3481, 267.6589, 267.9545, 267.0176, 269.329,
   268.1211, 267.8838, 267.4139, 268.6183, 266.7797, 265.5241, 264.3625,
   263.3813, 263.2116, 263.6297, 264.0988, 264.5082, 265.2761, 267.2134,
   266.1983, 263.2349, 260.5554, 262.2766, 262.9499, 265.6445, 268.3237,
   268.7502, 271.72, 271.7425, 271.6825, 271.735, 269.8436, 271.805,
   271.895, 272.08, 271.9225, 267.3995, 267.6469, 269.2985, 271.447,
   270.9709, 270.9277, 271.4131, 271.8568, 272.2553, 271.9567, 271.759,
   271.5427, 271.2202, 271.0481, 270.9507, 270.8541, 270.7207, 270.3846,
   270.4672, 270.0386, 272.3325, 272.0875, 272.1775, 271.7225, 271.5475,
   272.76, 271.6225, 271.3314, 271.0703, 270.7467, 270.8613, 271.0039,
   271.0343, 270.9752, 271.1009, 271.4804, 271.9675, 272.0325, 271.7525,
   271.68, 271.7225, 271.6975, 271.6425, 271.805, 271.7775, 271.7725,
   272.405, 272.7275, 273.21, 273.56, 273.6625, 273.3725, 273.54, 273.945,
   274.0625, 274.2175, 274.62, 274.3275, 274.935, 275.2025, 274.74,
   274.7375, 274.845, 274.5425, 274.2125, 274.1575, 274.7825, 274.905,
   274.3575, 274.4675, 273.3375, 273.8675, 274.7975, 274.9875, 274.49,
   274.1025, 274.585, 274.6475, 272.925, 273.19, 271.9475, 270.819,
   270.3255, 270.0022, 269.4653, 270.8722, 270.4939, 269.2419, 268.6375,
   269.8878, 268.0716, 269.6102, 269.805, 269.7994, 269.4605, 269.1813,
   268.6255, 268.2099, 267.7815, 267.2865, 266.857, 266.131, 263.6068,
   263.0413, 262.3623, 261.154, 260.8925, 259.2584, 258.5583, 258.5062,
   260.7896, 262.8856, 264.4546, 265.8546, 265.6284, 266.6985, 266.2875,
   264.9305, 263.7921,
 265.4164, 265.3214, 264.8629, 265.586, 266.0154, 264.229, 261.7426,
   262.7749, 263.2409, 262.7255, 262.2642, 259.5451, 259.1764, 257.9653,
   258.0494, 259.6752, 257.0625, 258.0213, 261.6494, 261.6606, 261.9565,
   265.3215, 266.485, 261.761, 263.2905, 266.0081, 267.8896, 265.7644,
   266.1588, 267.8636, 269.014, 268.2194, 267.0919, 265.9478, 266.3676,
   267.0803, 266.5866, 266.2953, 265.645, 265.8955, 266.4695, 266.0783,
   267.4505, 268.8662, 268.195, 263.5649, 267.2447, 269.041, 268.1773,
   270.8832, 270.7118, 271.2165, 271.8675, 271.795, 271.5925, 271.74,
   271.82, 271.7075, 271.7175, 271.7725, 271.7925, 271.67, 271.64, 271.7075,
   271.8125, 272.22, 271.885, 272.05, 272.33, 272.4525, 272.87, 271.945,
   272.23, 271.9225, 271.8325, 271.95, 272.0375, 271.6875, 271.5644,
   271.2286, 271.3524, 271.9297, 272.077, 272.0504, 271.9203, 271.8318,
   271.686, 271.6691, 271.7181, 272.8825, 272.5675, 272.8, 275.0225, 274.09,
   273.2025, 273.6225, 273.5825, 273.68, 273.1225, 272.94, 273.58, 272.5325,
   271.8225, 272.1, 272.22, 271.9025, 271.91, 272.2925, 271.7125, 271.905,
   271.86, 271.8675, 271.8525, 271.735, 271.67, 271.7325, 272.4575, 272.645,
   272.4525, 272.5925, 273.04, 273.36, 273.2975, 273.6, 273.47, 273.6575,
   273.9675, 274.19, 274.7925, 274.6475, 275.065, 274.965, 275.235, 274.85,
   274.82, 275.0275, 275.155, 274.8675, 275.5, 275.6975, 275.695, 275.4375,
   275.5425, 275.5925, 275.205, 274.795, 275.2975, 275.7775, 276.115,
   275.9975, 276.595, 275.0825, 274.635, 274.83, 273.795, 271.8475,
