  225.5535, 228.6596, 230.1275, 233.9188, 234.247, 233.1863, 233.0779,
  233.5091, 231.6956, 233.0417, 233.3665, 233.3159, 231.8056, 230.8748,
  232.6379, 232.5967, 235.567, 236.0504, 237.5209, 237.5978, 239.9845,
  237.677, 236.8191, 235.5494, 234.1772, 234.2527, 233.8828, 231.3291,
  227.5901, 223.7459, 219.608, 213.9672, 208.3792, 205.2807, 204.6556,
  205.8044, 207.5712, 208.999, 209.9918, 211.5683, 213.0141, 212.8137,
  212.5484, 212.3376, 211.293, 209.517, 207.765, 206.7472, 206.8045,
  206.6997, 206.2741, 205.1155, 204.337, 203.3513, 203.2467, 205.2451,
  206.3086, 207.222, 209.1079, 209.9184, 210.9512, 211.5533, 211.2309,
  212.7602, 212.8003, 213.2442, 214.1432, 217.0735, 219.7357, 219.9076,
  222.4474, 227.5948, 232.7657, 239.4001, 253.2239, 253.8542, 253.7303,
  252.885, 254.8303, 258.6356, 259.4568, 259.0318, 259.5373, 258.5866,
  256.3986, 254.3754, 253.5387, 254.8623, 257.1715, 258.5045, 258.4354,
  257.6595, 256.317, 258.0009, 256.8812, 258.172, 258.803, 259.6043,
  261.2978, 262.3161, 263.2307, 263.9841, 263.9715, 264.6631, 264.7376,
  258.4424, 257.8437, 253.2072, 251.3181, 249.4522, 243.6572, 243.8962,
  243.4915, 243.4577, 245.5596, 249.813, 251.8995, 251.2934, 257.5779,
  261.8527, 265.5693, 264.906, 265.5316, 262.1431, 254.5146, 252.8589,
  251.4129, 250.4857, 246.5544, 245.4262, 244.3215, 245.0546, 244.8956,
  246.1417, 247.9222, 249.4028, 250.7224, 251.5016, 251.6519, 249.6339,
  246.5546, 241.8786, 238.135, 233.022, 237.2386, 257.9649, 260.5263,
  258.4745, 257.2348, 255.9942, 255.1161, 254.4283, 253.5007, 252.4724,
  252.8365, 253.7446, 253.3324, 254.629, 256.1744, 258.4544, 259.2733,
  259.757, 260.9802, 262.133, 255.0622, 247.8242, 244.3483, 243.2504,
  244.9104, 246.8836, 246.8225, 245.597, 239.9334, 234.8947, 225.4198,
  218.6281, 213.5499, 210.4099,
224.5661, 222.78, 220.6859, 218.2326, 217.5677, 217.9561, 220.0033,
  222.0247, 222.3553, 229.1152, 230.1258, 230.2793, 232.5729, 230.8605,
  232.6966, 232.3154, 237.3489, 239.1688, 237.646, 237.9318, 236.7232,
  235.8077, 236.1247, 235.5544, 235.7677, 236.6572, 234.7528, 234.66,
  233.9273, 235.6832, 237.0526, 239.2716, 239.3389, 242.1638, 243.3854,
  243.9189, 239.7246, 243.9319, 242.7362, 239.5183, 236.5488, 233.2686,
  228.9052, 224.1835, 219.9976, 215.0408, 209.9012, 206.3618, 206.6936,
  209.0016, 211.8491, 213.2118, 213.7313, 214.2491, 214.4711, 214.2133,
  213.7757, 212.696, 210.8843, 209.2126, 208.4547, 208.8363, 209.4308,
  209.8061, 209.74, 209.3247, 208.4019, 207.3942, 207.5812, 208.0861,
  211.0895, 212.3382, 214.1548, 215.4087, 217.7601, 218.259, 219.5165,
  220.6451, 219.3492, 220.0315, 221.2851, 218.1973, 219.637, 219.1023,
  221.1779, 225.4365, 228.6226, 231.5059, 236.1702, 239.2088, 253.0289,
  255.7839, 257.4318, 262.301, 261.5224, 260.3845, 260.7367, 259.9761,
  258.6302, 257.1543, 257.3677, 258.3242, 258.8086, 259.0279, 259.0493,
  258.9709, 259.1048, 258.9857, 259.7473, 260.5087, 261.0613, 261.7296,
  262.2878, 262.7978, 263.4328, 263.8296, 263.9216, 264.1213, 264.0087,
  261.5249, 262.6721, 263.6031, 265.1314, 261.9093, 255.777, 259.0456,
  258.8809, 261.532, 263.6362, 264.432, 265.894, 265.3577, 266.5287,
  267.2807, 267.7125, 267.3339, 266.7019, 261.3712, 257.4533, 249.7925,
  250.4323, 250.718, 251.2714, 248.8857, 250.4545, 255.7352, 259.0594,
  259.6131, 263.7199, 261.3293, 262.0892, 263.8317, 262.4597, 258.3923,
  251.9061, 249.3257, 245.5142, 241.3453, 243.5322, 250.6523, 260.978,
  257.682, 257.1266, 257.2192, 256.9822, 257.601, 256.8431, 256.3092,
  256.5529, 256.4877, 256.0133, 255.7195, 255.4874, 255.2551, 256.1775,
  256.3164, 257.2513, 258.1888, 258.124, 256.5101, 259.5595, 249.228,
  252.0995, 247.8945, 249.9431, 250.0125, 247.3984, 241.0176, 234.2864,
  230.5271, 227.6267, 225.5137,
242.0386, 241.151, 238.5018, 237.234, 235.5538, 236.6508, 237.7755,
  239.0196, 241.1533, 243.9336, 240.5002, 244.179, 241.6299, 242.6586,
  242.113, 243.7122, 242.6941, 245.0122, 244.6987, 245.2381, 242.6048,
  242.1021, 241.2243, 240.5777, 238.8819, 239.0554, 237.9815, 236.6578,
  236.6059, 236.2819, 238.2515, 239.3275, 241.419, 245.4844, 247.8275,
  248.394, 246.5612, 242.5205, 248.2276, 244.7103, 240.0923, 235.6011,
  231.3294, 226.6097, 222.9691, 220.6797, 218.9158, 217.3769, 216.5675,
  216.591, 216.6586, 216.4222, 216.2731, 216.2943, 216.0355, 215.3177,
  214.1964, 212.6947, 211.343, 210.7161, 211.3876, 212.2986, 212.8764,
  213.1546, 213.3965, 213.488, 213.7111, 213.5235, 214.1201, 213.2663,
  214.053, 216.1173, 216.9516, 217.4968, 219.4163, 220.6744, 223.2626,
  224.4338, 229.8241, 233.5836, 232.2341, 234.385, 228.9392, 227.3556,
  229.5813, 230.5873, 231.3334, 232.1784, 236.0158, 235.754, 246.5666,
  257.5835, 261.2664, 263.418, 259.7026, 259.5627, 259.8326, 259.6229,
  259.7937, 259.5871, 259.9007, 260.3495, 260.3812, 260.3685, 261.3276,
  260.9854, 260.625, 260.8432, 261.4011, 261.7597, 262.4721, 262.9069,
  263.1086, 263.5836, 264.5639, 264.9485, 265.3693, 265.627, 263.8765,
  264.8243, 264.2437, 265.3369, 265.9077, 265.3308, 265.055, 264.0881,
  264.3027, 264.5306, 264.9946, 266.0627, 266.2125, 266.2394, 267.8228,
  268.0624, 268.6459, 268.7492, 268.4634, 266.2617, 259.9986, 264.8746,
  264.8517, 269.1435, 268.8752, 269.236, 269.1321, 269.1392, 268.9329,
  268.1021, 267.2912, 266.5476, 267.1997, 266.7484, 263.3942, 256.5164,
  255.6299, 252.8616, 249.8862, 251.2572, 251.3165, 251.7669, 261.0147,
  259.2734, 262.6145, 262.5302, 261.5108, 260.3543, 259.6968, 260.2669,
  258.8322, 259.8813, 259.4342, 258.9732, 258.551, 257.5842, 257.2156,
  258.0971, 258.7505, 259.5551, 259.4309, 260.8148, 261.6813, 261.7325,
  261.0633, 258.6611, 255.7171, 247.0386, 242.978, 244.7702, 237.7366,
  235.6915, 238.6882, 240.7228,
239.0668, 240.4136, 241.9158, 240.8099, 244.0757, 247.0758, 246.8074,
  247.155, 253.0445, 252.4749, 251.4129, 254.1623, 252.7877, 250.3251,
  249.4042, 248.4655, 247.3006, 249.1297, 248.3261, 247.0267, 247.4138,
  243.331, 242.1469, 240.4814, 242.3562, 242.9551, 240.9605, 240.2253,
  240.6968, 239.5153, 239.8414, 240.1548, 242.5135, 246.2765, 249.5011,
  252.0376, 249.6767, 251.9481, 250.5143, 253.3075, 246.1428, 240.8482,
  236.0105, 231.8455, 228.6194, 226.5391, 224.9799, 223.5863, 222.1022,
  220.6903, 219.6217, 219.0466, 218.6497, 217.9647, 217.0724, 216.0413,
  215.0264, 214.4572, 214.764, 215.9298, 217.1702, 217.8202, 218.3448,
  218.6676, 218.795, 218.6062, 218.2781, 217.4057, 216.8171, 216.0796,
  215.589, 215.0743, 215.0358, 215.8546, 217.2013, 221.4772, 225.9855,
  237.5831, 243.7007, 245.8017, 246.3674, 245.5399, 242.7857, 240.229,
  239.7171, 239.5327, 243.8056, 246.9774, 247.7339, 252.5361, 256.7544,
  258.6424, 259.9506, 262.6622, 259.0798, 259.8416, 260.4411, 260.6775,
  261.3877, 261.4451, 262.1817, 262.4014, 262.8184, 263.3127, 263.8938,
  264.5792, 265.3665, 265.7965, 265.82, 266.1312, 266.2509, 266.0443,
  265.6401, 265.229, 264.8555, 265.286, 265.7185, 265.8021, 263.6573,
  261.024, 261.7874, 263.8587, 264.5777, 262.9509, 263.8102, 263.9181,
  263.7933, 264.2789, 264.8745, 266.7722, 267.8695, 267.8778, 267.7204,
  267.959, 268.638, 268.7186, 269.1832, 269.1687, 269.7004, 270.5177,
  270.4634, 270.3129, 270.0472, 269.9464, 269.7957, 269.2354, 268.7772,
  268.2078, 267.2084, 266.724, 268.7134, 268.1135, 262.9005, 258.3563,
  256.7927, 255.3319, 250.9347, 254.5346, 254.6066, 256.9009, 261.7994,
  262.6539, 263.1751, 261.5469, 261.412, 260.7811, 260.1288, 259.7115,
  259.6185, 258.6259, 256.9684, 256.7931, 256.4416, 256.3719, 257.043,
  258.0917, 258.2091, 259.1611, 257.9023, 258.662, 261.1234, 262.2495,
  261.0659, 262.4527, 260.9515, 260.1714, 258.6842, 250.1066, 243.1839,
  239.6032, 237.1838, 236.1917,
254.8343, 257.6685, 258.7177, 256.6973, 252.9447, 254.4848, 257.4461,
  255.5097, 251.8432, 258.0427, 259.6499, 260.2548, 263.3686, 262.8876,
  263.5102, 261.2876, 255.3234, 254.5619, 253.7443, 259.181, 258.7587,
  249.3759, 248.4277, 247.3916, 244.3411, 240.3947, 238.9752, 241.9984,
  243.035, 245.7248, 245.5274, 247.2394, 246.7529, 248.3614, 250.4028,
  253.4021, 254.0284, 253.4751, 253.5278, 263.3862, 254.394, 248.7278,
  243.455, 240.7917, 238.1986, 234.5714, 231.7548, 230.0302, 228.1782,
  226.3012, 224.417, 222.8611, 221.452, 220.1618, 219.0104, 218.2403,
  218.3772, 219.6136, 221.3899, 223.1501, 225.0203, 227.2379, 228.0149,
  227.6969, 227.0506, 226.4592, 226.9139, 227.8633, 226.6515, 223.305,
  221.8077, 220.2552, 218.9917, 219.7061, 223.4155, 229.3712, 240.492,
  247.8076, 250.3996, 252.7481, 252.741, 252.8997, 253.3802, 255.047,
  254.7281, 256.7659, 256.4791, 255.5269, 255.5517, 255.7202, 257.3623,
  259.8082, 260.3863, 262.3928, 261.0383, 261.6319, 262.1949, 262.4703,
  262.7647, 263.3491, 264.3274, 264.8558, 265.067, 265.9706, 266.5653,
  266.8207, 267.8302, 268.3506, 268.7755, 268.6969, 268.5057, 268.2394,
  268.0846, 267.7688, 267.1946, 266.9124, 267.1094, 266.9864, 265.8055,
  264.5786, 263.8051, 263.3232, 263.1655, 267.8396, 269.9626, 271.915,
  271.8075, 271.9275, 271.79, 271.8675, 271.8225, 270.8624, 270.5462,
  269.7725, 268.2136, 267.8981, 267.765, 268.7545, 269.004, 270.8839,
  270.8539, 270.6378, 270.3938, 270.3924, 269.958, 270.2597, 270.2758,
  269.2312, 268.4781, 266.4489, 266.7501, 269.1441, 268.3992, 264.7661,
  261.3403, 264.5297, 255.8703, 256.9508, 257.0822, 260.2454, 262.7014,
  263.2468, 262.2621, 261.7303, 261.7893, 260.4907, 260.3848, 262.8558,
  263.3349, 261.7339, 260.3729, 258.9982, 256.5147, 255.4486, 255.7588,
  255.4572, 256.0052, 256.3921, 257.2793, 257.5218, 258.7862, 258.6273,
  261.8409, 262.7736, 261.157, 259.6647, 258.4477, 256.8113, 255.702,
  253.029, 254.7795, 249.3621,
257.4707, 263.3879, 264.094, 260.4295, 253.7107, 253.219, 253.465,
  252.3537, 251.3408, 251.8016, 255.7945, 255.9095, 262.4243, 262.9512,
  263.2998, 263.1305, 262.8336, 262.7071, 263.0524, 262.0923, 261.8442,
  260.5095, 257.0576, 253.7391, 250.6195, 248.6784, 247.6808, 247.2108,
  246.9388, 243.081, 249.8247, 253.8503, 255.5894, 255.9638, 257.0636,
  258.2554, 258.2917, 261.8757, 266.3724, 266.8596, 264.4897, 262.1248,
  252.4071, 242.8309, 239.7121, 240.6959, 239.8835, 237.6721, 235.4786,
  232.731, 231.333, 230.1432, 228.6037, 226.9275, 226.4439, 227.2269,
  228.2291, 228.0531, 229.165, 230.8163, 232.4655, 228.1474, 224.1092,
  226.8247, 232.6594, 234.9296, 238.0813, 238.0661, 237.8883, 237.6499,
  234.2378, 232.4493, 230.779, 230.6661, 231.1955, 237.3397, 245.2437,
  249.8703, 262.0915, 261.7827, 264.5694, 263.6674, 263.2616, 262.7971,
  263.1909, 263.2363, 263.465, 263.7602, 262.1893, 260.653, 258.9504,
  261.6801, 261.9157, 262.3195, 262.2536, 262.546, 263.2989, 264.6276,
  265.3809, 266.3578, 267.9107, 269.4443, 270.5738, 271.2748, 271.5199,
  270.6717, 269.5028, 269.1769, 269.9283, 270.3401, 270.1742, 269.8813,
  269.024, 268.9258, 268.3558, 267.9501, 267.2971, 266.2144, 266.3976,
  265.9667, 267.7991, 270.4923, 271.815, 271.9675, 271.87, 271.6425,
  271.7275, 271.6775, 271.6275, 271.73, 271.6975, 271.6825, 271.635,
  271.62, 271.7875, 271.925, 271.995, 271.8525, 271.8675, 271.1502,
  270.989, 269.3183, 271.3329, 270.901, 270.7401, 269.6452, 269.9429,
  270.472, 269.9671, 268.4428, 266.3066, 268.8598, 268.503, 267.8639,
  267.492, 264.7265, 259.929, 258.665, 259.3299, 262.1996, 263.5133,
  263.5617, 262.4184, 262.0789, 261.2325, 260.7569, 260.1337, 260.7397,
  261.2746, 261.1303, 260.403, 259.5324, 259.5484, 258.338, 256.6455,
  254.3223, 253.7597, 253.5968, 254.389, 254.6432, 254.3223, 256.5343,
  260.0386, 262.2267, 263.3271, 259.9991, 258.3586, 255.5695, 253.1353,
  253.0142, 254.1287, 253.5595,
255.9913, 259.5596, 258.0645, 260.6609, 256.4863, 254.6779, 253.1878,
  253.3514, 252.8009, 252.6426, 252.9414, 253.9252, 259.5293, 260.5496,
  262.4108, 264.436, 263.916, 263.2243, 263.334, 263.9282, 263.6235,
  263.7264, 263.9653, 263.0331, 262.3521, 262.2753, 259.5813, 250.7336,
  251.545, 254.9023, 262.391, 263.6911, 265.1759, 265.3101, 265.6636,
  266.1065, 267.7198, 268.5661, 267.8127, 267.1994, 266.5175, 267.1679,
  262.6516, 262.0796, 252.8713, 241.5016, 239.7339, 243.0072, 243.4352,
  243.1116, 239.2952, 231.9624, 229.0806, 228.021, 226.995, 227.4985,
  230.7719, 238.8654, 240.188, 223.7659, 221.4642, 236.6807, 246.5192,
  248.154, 243.7922, 249.3632, 248.6572, 250.1132, 255.5665, 248.1174,
  243.5268, 240.6, 239.3265, 240.7041, 247.5759, 254.8041, 260.5318,
  265.2252, 267.9103, 266.9666, 268.294, 268.1099, 268.4043, 268.9371,
  268.3228, 268.1274, 268.3852, 268.7419, 264.8678, 262.7402, 262.9365,
  263.6184, 263.8787, 264.0297, 264.2043, 265.0728, 265.7993, 266.6879,
  267.6581, 268.7323, 269.7451, 270.431, 270.7856, 270.5232, 270.3632,
  270.1487, 270.1857, 270.5971, 270.5887, 270.9454, 271.1128, 270.897,
  270.4175, 269.7474, 269.4003, 268.6322, 268.1642, 268.0195, 268.9903,
  271.87, 271.835, 271.7825, 271.8725, 271.7725, 271.8975, 271.615,
  271.795, 271.625, 271.71, 271.54, 272.12, 271.94, 271.6325, 271.735,
  271.4525, 272.5825, 272.3125, 271.8275, 271.7025, 271.9225, 272.135,
  271.9875, 272.4825, 272.405, 272.355, 272.0175, 271.8575, 271.8125,
  270.8351, 270.0317, 267.2159, 265.2985, 268.9269, 268.3001, 267.0156,
  264.0926, 261.7783, 258.3364, 259.5392, 263.184, 264.7492, 264.7821,
  263.5316, 263.1634, 261.9673, 261.3835, 260.7708, 260.4878, 260.7967,
  261.1611, 260.1266, 261.6781, 261.3411, 260.2995, 259.8098, 259.4774,
  256.6236, 254.9334, 254.3099, 254.9537, 256.5122, 255.7847, 256.9991,
  259.7587, 262.4745, 263.0008, 261.9744, 259.5357, 256.9337, 256.1876,
  256.3495, 254.7409,
261.5356, 261.9919, 260.5873, 258.8658, 257.5327, 255.0401, 253.5766,
  253.6458, 253.3717, 252.1454, 252.2019, 253.7252, 255.0052, 256.3821,
  256.0199, 259.2693, 260.2902, 263.0865, 263.7082, 264.6021, 265.7984,
  265.1523, 266.5403, 266.7063, 266.9648, 266.8787, 267.4751, 265.9454,
  265.3547, 266.5846, 266.3238, 266.0159, 266.6987, 266.9226, 266.9886,
  268.0336, 268.8601, 268.8661, 268.5624, 268.0128, 267.2192, 266.1306,
  265.6709, 264.5027, 261.7746, 260.912, 261.0025, 258.0168, 260.8446,
  258.4836, 261.7521, 241.3573, 249.9303, 245.0905, 250.34, 248.7639,
  252.3121, 252.8737, 252.3941, 245.9462, 250.2678, 253.0541, 253.5813,
  250.8984, 253.3615, 256.8923, 263.8026, 262.0128, 259.6633, 254.4715,
  252.9091, 251.3739, 251.6211, 261.4382, 261.0706, 263.535, 265.5874,
  268.7299, 271.0353, 271.5242, 271.9667, 272.1197, 271.8211, 271.4398,
  270.9677, 270.4379, 270.011, 269.1915, 266.4673, 265.1949, 265.0038,
  265.863, 266.0804, 265.9167, 266.2755, 267.1285, 267.8204, 268.5015,
  269.0405, 269.6552, 270.1224, 270.4187, 270.632, 270.6373, 270.8305,
  271.0803, 271.244, 271.3115, 271.3365, 271.3767, 271.2965, 271.4005,
  271.4354, 270.8712, 270.2232, 269.7039, 269.2712, 270.3736, 271.555,
  271.525, 271.8475, 272.2025, 272.0975, 272.195, 272.385, 272.67,
  273.5125, 272.7625, 272.9725, 272.81, 272.385, 272.9725, 273.06, 272.825,
  273.595, 273.63, 272.95, 273.25, 273.18, 273.085, 273.11, 272.1925,
  272.1525, 272.9575, 272.8325, 272.9125, 272.3325, 271.8625, 271.7475,
  269.5569, 268.5861, 265.6264, 266.2837, 268.7486, 268.2762, 267.1975,
  267.1995, 264.1382, 260.7675, 265.7789, 265.1257, 265.8105, 266.216,
  265.5242, 265.2324, 264.8617, 264.9437, 263.9146, 263.244, 262.3541,
  261.0515, 260.3102, 261.4996, 261.4477, 259.4672, 258.4702, 258.5757,
  256.8805, 254.9184, 255.34, 254.5847, 255.5194, 258.4246, 262.0416,
  263.3475, 264.7483, 264.5159, 261.7229, 259.235, 258.5501, 259.6078,
  261.524,
264.3697, 265.0537, 265.8555, 263.1322, 261.4181, 260.4152, 255.7723,
  255.1687, 255.7598, 255.3291, 254.5121, 255.3495, 254.3824, 254.8206,
  253.599, 253.2738, 255.429, 256.6139, 258.6394, 259.8157, 263.204,
  263.5217, 264.5322, 266.2096, 267.1256, 266.9602, 267.9018, 267.941,
  268.2768, 267.8144, 268.1159, 268.4682, 268.6476, 268.5034, 269.2644,
  268.0108, 267.8784, 268.0957, 266.1583, 266.338, 268.1836, 267.8168,
  269.3126, 268.658, 267.1668, 266.3535, 265.5597, 264.4577, 263.6704,
  263.2798, 263.2217, 261.8447, 261.1035, 259.4476, 259.4819, 257.1663,
  256.4021, 257.0961, 258.0094, 255.5277, 254.1918, 253.4896, 254.2478,
  252.7974, 253.8862, 255.7303, 262.3735, 263.776, 260.8111, 258.0655,
  258.1731, 260.8862, 263.0347, 265.0023, 266.0022, 267.3447, 268.9651,
  271.4777, 271.4838, 271.6687, 272.1147, 272.1192, 271.7366, 271.5971,
  271.3127, 270.8199, 270.9165, 270.1617, 269.505, 267.9491, 268.2424,
  268.3252, 268.3212, 268.1617, 268.3954, 268.4761, 269.329, 270.3872,
  270.5508, 270.7719, 270.6056, 270.7426, 270.6416, 270.6388, 270.6719,
  270.8482, 271.0479, 271.1013, 271.1937, 271.3347, 271.5105, 271.6254,
  271.9425, 271.7077, 270.8283, 270.3398, 270.9098, 271.7175, 271.925,
  272.3225, 271.82, 272.85, 272.5325, 272.62, 273.255, 273.3325, 273.8125,
  273.215, 273.5975, 273.69, 273.2675, 274.325, 274.22, 274.04, 274.185,
  274.1275, 274.18, 274.045, 274.2275, 274.185, 273.945, 273.9575, 273.245,
  272.07, 273.45, 273.1375, 273.7125, 273.1725, 273.27, 271.8775, 271.1548,
  270.9486, 266.8563, 267.526, 269.2713, 269.2065, 269.0663, 269.4214,
  268.3153, 266.6492, 265.2054, 264.9917, 267.0731, 266.631, 267.4382,
  267.8167, 267.7933, 267.5394, 267.1647, 266.6457, 265.3741, 264.0897,
  263.9272, 263.8725, 261.5558, 258.8631, 259.0087, 259.9262, 257.0453,
  256.3959, 255.4714, 256.9659, 258.7189, 262.8062, 264.3484, 265.5417,
  265.1305, 264.9574, 264.0078, 261.5639, 260.7949, 262.4683,
263.6354, 264.6864, 264.4188, 265.9423, 263.9033, 265.0835, 263.0017,
  258.5852, 258.4161, 256.9683, 255.6091, 255.8704, 255.4483, 254.643,
  253.3695, 253.3414, 255.8512, 256.2108, 255.791, 258.6665, 262.4356,
  261.0564, 261.7775, 263.2057, 263.1938, 265.114, 266.949, 267.2073,
  268.7106, 268.4526, 268.7209, 268.4883, 268.8181, 267.1005, 267.3726,
  267.8085, 268.3981, 268.3653, 267.8314, 268.3304, 267.0721, 269.3679,
  268.2534, 267.9035, 267.5513, 268.9262, 267.0873, 265.6028, 264.4459,
  263.4064, 263.2322, 263.6394, 264.1347, 264.6482, 265.3473, 267.2579,
  266.2716, 263.3353, 260.6288, 262.3787, 263.0432, 265.6642, 268.3437,
  268.7758, 271.72, 271.7425, 271.6825, 271.735, 269.9573, 271.805,
  271.895, 272.08, 271.9225, 267.4496, 267.6977, 269.3969, 271.5054,
  271.1095, 270.9878, 271.4138, 271.8588, 272.2593, 271.9783, 271.7658,
  271.5558, 271.249, 271.0538, 271.0712, 270.8829, 270.7843, 270.5356,
  270.7793, 270.4305, 272.3325, 272.0875, 272.1775, 271.7225, 271.5475,
  272.76, 271.6225, 271.3602, 271.1106, 270.8224, 270.9148, 271.021,
  271.0817, 271.0005, 271.1353, 271.4857, 271.9675, 272.0325, 271.7525,
  271.68, 271.7225, 271.6975, 271.6425, 271.805, 271.7775, 271.7725,
  272.405, 272.7275, 273.21, 273.56, 273.6625, 273.3725, 273.54, 273.945,
  274.0625, 274.2175, 274.62, 274.3275, 274.935, 275.2025, 274.74,
  274.7375, 274.845, 274.5425, 274.2125, 274.1575, 274.7825, 274.905,
  274.3575, 274.4675, 273.3375, 273.8675, 274.7975, 274.9875, 274.49,
  274.1025, 274.585, 274.6475, 272.925, 273.19, 271.9475, 270.8224,
  270.4061, 270.267, 269.8657, 270.9014, 270.5389, 269.2771, 268.7303,
  269.8926, 268.1786, 269.64, 269.8379, 269.8472, 269.5605, 269.2207,
  268.6641, 268.2678, 267.9701, 267.4684, 267.0752, 266.4268, 263.8748,
  263.1563, 262.7045, 261.4455, 261.1262, 259.5199, 258.844, 258.7919,
  260.813, 262.9203, 264.596, 265.9082, 265.638, 266.754, 266.3424,
  265.0278, 263.856,
265.4852, 265.5113, 264.8671, 265.6903, 266.068, 264.4966, 262.5485,
  262.9981, 263.4735, 262.9472, 262.4875, 259.8029, 259.4872, 258.3509,
  258.4991, 260.0291, 257.5322, 258.1241, 262.392, 261.6624, 262.7182,
  265.477, 266.9718, 261.7624, 263.5487, 266.3676, 268.0147, 265.9834,
  266.276, 268.0442, 269.0928, 268.3073, 267.1432, 266.1614, 266.6009,
  267.2244, 266.6948, 266.3264, 265.6962, 266.1794, 266.6502, 266.4252,
  267.764, 269.0992, 268.2976, 264.7156, 267.481, 269.2039, 268.3087,
  270.9626, 270.7886, 271.2251, 271.8675, 271.795, 271.5925, 271.74,
  271.82, 271.7075, 271.7175, 271.7725, 271.7925, 271.67, 271.64, 271.7075,
  271.8125, 272.22, 271.885, 272.05, 272.33, 272.4525, 272.87, 271.945,
  272.23, 271.9225, 271.8325, 271.95, 272.0375, 271.6875, 271.5884,
  271.2294, 271.3711, 271.97, 272.0851, 272.0509, 271.9376, 271.8356,
  271.687, 271.6771, 271.7362, 272.8825, 272.5675, 272.8, 275.0225, 274.09,
  273.2025, 273.6225, 273.5825, 273.68, 273.1225, 272.94, 273.58, 272.5325,
  271.8225, 272.1, 272.22, 271.9025, 271.91, 272.2925, 271.7125, 271.905,
  271.86, 271.8675, 271.8525, 271.735, 271.67, 271.7325, 272.4575, 272.645,
  272.4525, 272.5925, 273.04, 273.36, 273.2975, 273.6, 273.47, 273.6575,
  273.9675, 274.19, 274.7925, 274.6475, 275.065, 274.965, 275.235, 274.85,
  274.82, 275.0275, 275.155, 274.8675, 275.5, 275.6975, 275.695, 275.4375,
  275.5425, 275.5925, 275.205, 274.795, 275.2975, 275.7775, 276.115,
  275.9975, 276.595, 275.0825, 274.635, 274.83, 273.795, 271.8475,
  273.0275, 271.8725, 270.2549, 270.7187, 269.5651, 269.6739, 267.8848,
  267.9093, 267.4604, 269.4196, 270.2549, 270.0973, 270.0695, 269.9619,
  269.7621, 269.36, 269.0175, 268.9881, 268.7332, 268.1286, 267.6355,
  267.2939, 267.2018, 265.4154, 264.2782, 261.3599, 259.5128, 258.9216,
  261.2773, 261.9268, 264.3495, 265.4922, 266.8127, 266.7637, 266.3648,
  265.7504,
266.1304, 266.2557, 265.4474, 264.8873, 266.1334, 266.4253, 265.8634,
  265.9058, 264.9528, 265.4388, 264.8874, 264.657, 264.4338, 264.2211,
  266.3261, 267.5781, 269.5529, 269.2682, 270.2075, 267.5375, 267.3128,
  269.1755, 270.4749, 268.6354, 271.9, 271.8975, 271.8, 269.228, 268.8391,
